Type of substance or substance-related condition,Alcohol,4747,742.8376492,5.939330103,28194,4411.958012,11124.52567,52808123.33,82.63716494
,Cannabis,1456,227.8431888,6.098901099,8880,1389.593075,8877.720493,12925961.04,20.22728146
,Drug-induced mental disorders,894,139.8982217,6.049217002,5408,846.2747013,9031.40275,8074074.058,12.63477184
,Hallucinogens,34,5.320514024,6.352941177,216,33.80091262,8095.109459,275233.7216,0.430701434
,Opioids,2224,348.0242115,6.034172662,13420,2100.038183,9586.283338,21319894.14,33.362587
,Other drug abuse,1730,270.7202724,5.486127168,9491,1485.205841,9710.358886,16798920.87,26.28791003
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",737,115.3299658,5.488466757,4045,632.9846832,7999.20232,5895412.11,9.225477297
,Stimulants,1094,171.195363,5.962522852,6523,1020.756264,9095.038243,9949971.838,15.57028374
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Morris, New Jersey",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,94910.18838,1065.676084,5.995445613,569028.8726,6389.203003,11575.3066,1098614530,123.3552741
"Morris, New Jersey",,4028,822.0156526,5.455971647,21976.65379,4484.894094,10325.11146,41589548.95,84.87403232
Age group,<1,17,329.5851105,23.70588235,403,7813.105855,31975.43347,543582.3689,105.3862677
,17-Jan,62,59.98568084,6.161290323,382,369.5891948,7096.403651,439977.0264,4.256826045
,18-44,1705,1096.286771,4.71085044,8032,5164.443016,7046.760261,12014726.25,77.2527005
,45-64,1618,1070.459808,5.715698393,9248,6118.425405,11715.34037,18955420.71,125.40801
,65-84,626,836.6299583,6.248648232,3911.653793,5227.80631,15392.7198,9635842.594,128.7801052
,Missing,*,†,*,*,†,*,*,†
Sex,Male,2682,1115.974834,5.442823935,14597.65379,6074.054539,10666.13881,28606584.3,119.031425
,Female,1346,539.0749218,5.482169391,7379,2955.300036,9645.590378,12982964.65,51.99695879
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,1047,†,6.311990252,6608.653793,†,13029.93119,13642337.95,†
,Medicaid,741,†,5.668016194,4200,†,8561.096788,6343772.72,†
,Private insurance,1615,†,5.19876161,8396,†,10768.55861,17391222.15,†
,Uninsured,582,†,4.309278351,2508,†,6505.089827,3785962.279,†
,Other,43,†,6.139534884,264,†,9912.8802,426253.8486,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,47,10.57130005,12.42553191,584,131.3540261,18748.92193,881199.3306,†
,Nonneonatal/nonmaternal,3981,895.4116059,5.373688469,21392.65379,4811.663021,10225.65929,40708349.62,†
Type of substance or substance-related condition,Alcohol,2479,505.9028805,5.434309719,13471.65379,2749.23294,11102.81089,27523868.2,56.16944012
,Cannabis,431,87.95649113,5.278422274,2275,464.2715019,8176.399234,3524028.07,7.191673867
,Drug-induced mental disorders,310,63.26336949,6.312903226,1957,399.3755293,10882.13927,3373463.174,6.884407975
,Hallucinogens,17,3.469281553,5.647058824,96,19.591237,7677.382162,130515.4968,0.266350003
,Opioids,1107,225.9114517,4.975609756,5508,1124.047223,7627.561092,8443710.129,17.23153399
,Other drug abuse,341,69.58970644,6.073313783,2071,422.6401233,9140.182573,3116802.257,6.36062622
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",326,66.52857566,4.389570552,1431,292.0318766,6241.268059,2034653.387,4.152226743
,Stimulants,286,58.36556024,4.923076923,1408,287.3381427,8842.594968,2528982.161,5.161030092
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Ocean, New Jersey",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,94910.18838,1065.676084,5.995445613,569028.8726,6389.203003,11575.3066,1098614530,123.3552741
"Ocean, New Jersey",,8504,1450.451987,6.019637818,51191,8731.195634,10030.65007,85300648.18,145.4897632
Age group,<1,90,1168.527655,17.1,1539,19981.8229,20791.63069,1871246.762,242.9559546
,17-Jan,129,100.4555543,8.294573643,1070,833.2359927,13596.1413,1753902.228,13.6580791
,18-44,3296,1922.056414,5.341929612,17607,10267.49007,7307.332512,24084967.96,140.4510532
,45-64,3477,2317.289365,6.27293644,21811,14536.2089,11127.97855,38691981.41,257.8674634
,65-84,1512,1175.245231,6.060846561,9164,7122.981019,12499.04089,18898549.83,146.894382
,Missing,*,†,*,*,†,*,*,†
Sex,Male,5136,1825.341541,6.036799065,31005,11019.22011,10412.6128,53479179.37,190.065747
,Female,3368,1104.523035,5.993467934,20186,6619.923392,9448.179578,31821468.82,104.3573198
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,2744,†,6.206997085,17032,†,11236.12107,30831916.2,†
,Medicaid,2653,†,6.404070863,16990,†,8652.513331,22955117.87,†
,Private insurance,1933,†,5.653905846,10929,†,11487.67501,22205675.8,†
,Uninsured,1118,†,5.360465116,5993,†,7784.171086,8702703.274,†
,Other,55,†,4.454545455,245,†,10824.12338,595326.7861,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,270,33.12476997,7.859259259,2122,260.3361551,9761.580246,2635626.666,†
,Nonneonatal/nonmaternal,8234,1010.1828,5.959315035,49069,6019.997546,10039.4731,82665021.52,†
Type of substance or substance-related condition,Alcohol,4128,704.0764114,6.168362403,25463,4342.998465,10684.49324,44105588.09,75.22699658
,Cannabis,983,167.6616067,5.85249237,5753,981.2382739,7555.833104,7427383.941,12.66823118
,Drug-induced mental disorders,660,112.5703565,6.434848485,4247,724.3731878,9770.042035,6448227.743,10.99817115
,Hallucinogens,29,4.946273239,7.827586207,227,38.71738018,13267.34531,384753.014,0.656239151
,Opioids,2197,374.7228381,6.46882112,14212,2424.015009,9483.052468,20834266.27,35.53516335
,Other drug abuse,3417,582.8074365,5.476148668,18712,3191.540167,8387.7549,28660958.49,48.88445931
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",526,89.71516289,5.990494297,3151,537.4381716,8355.156488,4394812.313,7.495842252
,Stimulants,610,104.0422992,6.214754098,3791,646.5973051,9244.776715,5639313.796,9.618478247
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Passaic, New Jersey",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,94910.18838,1065.676084,5.995445613,569028.8726,6389.203003,11575.3066,1098614530,123.3552741
"Passaic, New Jersey",,4646,923.045135,6.032070598,28025,5567.87342,11215.92121,52109169.93,103.5280151
Age group,<1,25,369.6584356,18.64,466,6890.43324,27387.88238,684697.0596,101.2416176
,17-Jan,66,57.15374357,5.712121212,377,326.469111,7069.85009,466610.106,4.040683991
,18-44,1812,985.1681093,4.935430464,8943,4862.228698,8370.899348,15168069.62,82.46743084
,45-64,2223,1690.314339,6.677912731,14845,11287.77164,12725.16817,28288048.84,215.0953422
,65-84,520,792.0671429,6.526923077,3394,5169.761314,14426.43136,7501744.308,114.2670227
,Missing,*,†,*,*,†,*,*,†
Sex,Male,3107,1268.31857,6.262632765,19458,7943.01343,11701.667,36357079.36,148.4144155
,Female,1539,595.6712235,5.566601689,8567,3315.864439,10235.27653,15752090.58,60.96859693
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,907,†,6.794928335,6163,†,13344.14758,12103141.85,†
,Medicaid,1612,†,6.025434243,9713,†,10225.51214,16483525.57,†
,Private insurance,1120,†,5.508928571,6170,†,11329.17668,12688677.88,†
,Uninsured,966,†,5.977225673,5774,†,10726.29389,10361599.9,†
,Other,41,†,5,205,†,11517.67634,472224.73,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,97,14.97838172,7.773195876,754,116.429895,13212.97643,1281658.713,†
,Nonneonatal/nonmaternal,4549,702.4397776,5.994943944,27271,4211.087091,11173.33727,50827511.22,†
Type of substance or substance-related condition,Alcohol,2611,518.7410348,6.315204902,16489,3275.955926,12109.59175,31618144.05,62.81742154
,Cannabis,646,128.3442009,5.303405573,3426,680.6613501,8574.93541,5539408.275,11.00543233
,Drug-induced mental disorders,361,71.72175931,6.218836565,2245,446.0258993,10294.22188,3716214.097,7.383197036
,Hallucinogens,31,6.15893224,2.387096774,74,14.70196728,5113.338311,158513.4877,0.314927042
,Opioids,1088,216.1586541,5.875919118,6393,1270.130768,10074.4282,10960977.88,21.7767484
,Other drug abuse,611,121.3905677,5.761047463,3520,699.3368221,10064.76217,6149569.688,12.21767194
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",227,45.09927801,4.484581498,1018,202.2513877,7464.920053,1694536.852,3.366625048
,Stimulants,680,135.0991588,5.710294118,3883,771.4559318,10288.2129,6995984.773,13.89928909
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Somerset, New Jersey",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,94910.18838,1065.676084,5.995445613,569028.8726,6389.203003,11575.3066,1098614530,123.3552741
"Somerset, New Jersey",,2341,751.7420764,6.561725758,15361,4932.725346,12271.75301,28728173.79,92.25193085
Age group,<1,18,519.3306405,26,468,13502.59665,37364.19635,672555.5344,194.0437202
,17-Jan,20,29.02504862,6.85,137,198.821583,16672.95638,333459.1276,4.839333695
,18-44,937,949.0145239,6.369263607,5968,6044.52367,9626.503305,9020033.597,91.3569145
,45-64,1036,1065.438053,6.450772201,6683,6872.898177,13483.31706,13968716.47,143.6563908
,65-84,330,766.2479393,6.378787879,2105,4887.733067,14343.66381,4733409.057,109.9080283
,Missing,*,†,*,*,†,*,*,†
Sex,Male,1484,976.5406508,6.692722372,9932,6535.715461,12881.32335,19115883.85,125.7913588
,Female,857,537.4894164,6.334889148,5429,3404.935871,11216.20763,9612289.941,60.28592895
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,576,†,6.907986111,3979,†,14118.43995,8132221.413,†
,Medicaid,604,†,6.690397351,4041,†,10639.73101,6426397.533,†
,Private insurance,788,†,6.19035533,4878,†,12480.74993,9834830.947,†
,Uninsured,366,†,6.674863388,2443,†,11725.42941,4291507.165,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,51,17.2647258,12.03921569,614,207.8537576,16707.96279,852106.1024,†
,Nonneonatal/nonmaternal,2290,775.2200406,6.439737991,14747,4992.213947,12172.95532,27876067.68,†
Type of substance or substance-related condition,Alcohol,1464,470.1197778,6.264344262,9171,2944.992133,12136.32912,17767585.83,57.05528348
,Cannabis,284,91.19809897,7.14084507,2028,651.2314955,10395.55148,2952336.619,9.480545323
,Drug-induced mental disorders,213,68.39857423,9.084507042,1935,621.3673292,14497.61307,3087991.583,9.916160634
,Hallucinogens,13,4.174560868,6.384615385,83,26.65296554,9950.960631,129362.4882,0.415408909
,Opioids,758,243.4090106,7.162269129,5429,1743.360843,12353.98953,9364324.064,30.07072369
,Other drug abuse,207,66.47185383,5.995169082,1241,398.5100029,9401.572487,1946125.505,6.249399521
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",151,48.48913009,5.98013245,903,289.9714203,8517.306834,1286113.332,4.12996799
,Stimulants,211,67.75633409,6.227488152,1314,421.9517678,9671.434015,2040672.577,6.553009143
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Sussex, New Jersey",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,94910.18838,1065.676084,5.995445613,569028.8726,6389.203003,11575.3066,1098614530,123.3552741
"Sussex, New Jersey",,1388,944.648241,5.846541787,8115,5522.925415,12257.56976,17013506.83,115.7909171
Age group,<1,19,1317.614424,17.52631579,333,23092.92649,22270.32895,423136.25,293.4370666
,17-Jan,21,69.20871371,11.42857143,240,790.9567281,38713.91831,812992.2845,26.79340489
,18-44,577,1275.701968,4.741767764,2736,6049.082467,7952.649314,4588678.654,101.4521038
,45-64,600,1222.66827,6.28,3768,7678.356734,13963.41484,8378048.903,170.7262426
,65-84,171,820.3406093,6.070175439,1038,4979.611418,16436.55402,2810650.738,134.8357274
,Missing,*,†,*,*,†,*,*,†
Sex,Male,811,1112.635478,6.257706535,5075,6962.546303,13736.76724,11140518.23,152.8401459
,Female,577,779.2769067,5.268630849,3040,4105.722351,10178.48977,5872988.596,79.31862021
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,325,†,6.209230769,2018,†,14050.027,4566258.775,†
,Medicaid,320,†,5.990625,1917,†,9652.425148,3088776.047,†
,Private insurance,587,†,5.841567291,3429,†,13519.34516,7935855.609,†
,Uninsured,139,†,4.892086331,680,†,9112.786561,1266677.332,†
,Other,17,†,4.176470588,71,†,9172.88628,155939.0668,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,43,35.59602649,9.279069767,399,330.2980132,12674.28337,544994.1847,†
,Nonneonatal/nonmaternal,1345,1113.410596,5.736802974,7716,6387.417219,12244.24732,16468512.64,†
Type of substance or substance-related condition,Alcohol,826,562.1609849,5.992736078,4950,3368.882416,12645.02737,10444792.61,71.08541039
,Cannabis,159,108.2125867,6.452830189,1026,698.2774462,9387.301862,1492580.996,10.15824217
,Drug-induced mental disorders,133,90.51744673,7.751879699,1031,701.6803577,18455.61323,2454596.559,16.70554987
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,412,280.3999102,5.259708738,2167,1474.821858,9170.564441,3778272.55,25.71425446
,Other drug abuse,137,93.23977595,3.927007299,538,366.1532807,7773.494596,1064968.76,7.247988945
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",105,71.46114215,4.628571429,486,330.7630008,7743.701468,813088.6542,5.533737514
,Stimulants,77,52.40483758,4.857142857,374,254.5377825,7923.449413,610105.6048,4.152270795
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Union, New Jersey",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,94910.18838,1065.676084,5.995445613,569028.8726,6389.203003,11575.3066,1098614530,123.3552741
"Union, New Jersey",,4401,771.8953618,6.503565899,28622.19352,5020.072353,12470.20838,54881387.09,96.25696011
Age group,<1,28,379.3523913,18.42857143,516,6990.922639,33244.20511,930837.743,126.112687
,17-Jan,86,67.03300986,6.941860465,597,465.333801,8431.042514,725069.6562,5.65158156
,18-44,1565,777.7054459,6.132907348,9598,4769.595444,10224.66221,16001596.36,79.51775482
,45-64,2068,1316.13281,6.690615824,13836.19352,8805.739003,13444.25905,27802727.73,176.9443044
,65-84,654,859.1810192,6.23088685,4075,5353.459714,14405.43672,9421155.613,123.768778
,Missing,*,†,*,*,†,*,*,†
Sex,Male,3000,1080.465897,6.473064508,19419.19352,6993.925449,12988.06253,38964187.58,140.3315863
,Female,1401,478.9792716,6.568879372,9203,3146.357057,11361.313,15917199.51,54.41833424
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,1172,†,6.303754266,7388,†,13101.00906,15354382.62,†
,Medicaid,1411,†,7.476257973,10549,†,12488.7002,17621555.98,†
,Private insurance,1082,†,5.791127542,6266,†,12509.76292,13535563.48,†
,Uninsured,690,†,5.988686266,4132.193523,†,11264.46244,7772479.082,†
,Other,45,†,6.288888889,283,†,13101.7516,589578.822,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,90,13.12527344,8.255555556,743,108.3564241,12295.88866,1106629.979,†
,Nonneonatal/nonmaternal,4311,628.7005979,6.466989915,27879.19352,4065.800426,12473.84763,53774757.11,†
Type of substance or substance-related condition,Alcohol,2642,463.3827643,6.298710645,16641.19352,2918.71395,12594.36591,33274314.73,58.3601209
,Cannabis,717,125.7552771,6.343096234,4548,797.6778245,9775.840653,7009277.748,12.2936355
,Drug-induced mental disorders,329,57.70360691,7.367781155,2424,425.1475476,14415.69026,4742762.094,8.31837324
,Hallucinogens,12,2.10469083,5.916666667,71,12.45275408,8536.024371,102432.2925,0.179656922
,Opioids,1044,183.1081022,6.931034483,7236,1269.12857,12881.85821,13448659.97,23.5877261
,Other drug abuse,376,65.94697933,6.505319149,2446,429.0061475,10394.39015,3908290.696,6.854786323
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",230,40.33990757,5.8,1334,233.9714639,9253.998928,2128419.753,3.733054614
,Stimulants,474,83.13528777,7.107594937,3369,590.8919504,12727.8065,6032980.281,10.58129856
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Warren, New Jersey",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,94910.18838,1065.676084,5.995445613,569028.8726,6389.203003,11575.3066,1098614530,123.3552741
"Warren, New Jersey",,1097,978.4596174,5.391978122,5915,5275.83285,9160.390751,10048948.65,89.63072429
Age group,<1,15,1266.891892,21.73333333,326,27533.78378,25888.51293,388327.694,327.9794713
,17-Jan,12,50.73137736,4.25,51,215.6083538,8362.238874,100346.8665,4.242278959
,18-44,463,1320.254356,4.481641469,2075,5916.90667,6253.06226,2895167.826,82.55632685
,45-64,500,1431.844215,5.64,2820,8075.601375,10360.9851,5180492.55,148.3531658
,65-84,107,618.926423,6.009345794,643,3719.342897,13874.89455,1484613.717,85.87538852
,Missing,*,†,*,*,†,*,*,†
