,Cannabis,323,216.5721259,4.303405573,1390,931.9976935,6146.392779,1985284.868,13.31137351
,Drug-induced mental disorders,222,148.8514302,5.558558559,1234,827.3993912,7869.381037,1747002.59,11.71368622
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,457,306.4193856,4.763676149,2177,1459.682718,6026.79082,2754243.405,18.4672554
,Other drug abuse,293,196.4570678,5.211604096,1527,1023.856459,7639.76876,2238452.247,15.00886569
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",215,144.1579166,4.362790698,938,628.9308176,5271.378184,1133346.31,7.599108967
,Stimulants,255,170.9779941,5.043137255,1286,862.2654919,7381.823067,1882364.882,12.62129301
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Richmond, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Richmond, North Carolina",,802,1737.322098,4.91521197,3942,8539.306371,8689.700376,6969139.701,150.9680849
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,352,2271.700549,4.349431818,1531,9880.606647,6616.058552,2328852.61,150.2970384
,45-64,343,2772.389266,5.239067055,1797,14524.73327,9987.014085,3425545.831,276.8789065
,65-84,96,1322.131938,5.385416667,517,7120.231373,11988.51635,1150897.57,158.5040035
,Missing,*,†,*,*,†,*,*,†
Sex,Male,498,2189.107214,4.987951807,2484,10919.16128,9113.058531,4538303.149,199.4946217
,Female,304,1298.368497,4.796052632,1458,6227.043649,7996.172871,2430836.553,103.8197896
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,211,†,4.720379147,996,†,9917.092429,2092506.503,†
,Medicaid,214,†,4.714953271,1009,†,7522.169823,1609744.342,†
,Private insurance,188,†,5.085106383,956,†,7658.558429,1439808.985,†
,Uninsured,111,†,5.396396396,599,†,12811.18066,1422041.053,†
,Other,78,†,4.897435897,382,†,5192.805363,405038.8183,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,24,47.71371769,5.5,132,262.4254473,5171.161216,124107.8692,†
,Nonneonatal/nonmaternal,778,1546.719682,4.897172237,3810,7574.552684,8798.241429,6845031.832,†
Type of substance or substance-related condition,Alcohol,375,812.3388861,5.197333333,1949,4221.995971,9682.61959,3630982.346,78.65568413
,Cannabis,159,344.4316877,3.823899371,608,1317.072114,7254.915018,1153531.488,24.98822624
,Drug-induced mental disorders,76,164.6340143,4.855263158,369,799.3414639,6586.284376,500557.6126,10.84326436
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,201,435.413643,4.577114428,920,1992.938067,5902.106626,1186323.432,25.69857747
,Other drug abuse,92,199.2938067,5.054347826,465,1007.300219,9401.039387,864895.6236,18.73568927
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",74,160.3015402,4.716216216,349,756.0167233,7032.420477,520399.1153,11.27307834
,Stimulants,117,253.4497325,4.743589744,555,1202.261551,8156.214233,954277.0652,20.67190315
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Robeson, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Robeson, North Carolina",,2789,1895.125945,5.427393331,15137,10285.59392,9001.454175,25105055.69,170.5888935
Age group,<1,50,2238.137869,14.4,720,32229.18532,14987.38769,749369.3844,335.4383995
,17-Jan,25,67.22960254,8.28,207,556.661109,17974.68141,449367.0353,12.08430687
,18-44,1228,2305.670297,4.567589577,5609,10531.35561,6497.304756,7978690.24,149.8064258
,45-64,1183,3272.475795,5.564666103,6583,18210.23513,10368.1073,12265470.94,339.2938019
,65-84,303,1652.396793,6.660066007,2018,11005.07171,12086.33035,3662158.095,199.7141351
,Missing,*,†,*,*,†,*,*,†
Sex,Male,1593,2217.242435,5.686126805,9058,12607.52164,9768.62591,15561421.07,216.594119
,Female,1195,1586.54293,5.077824268,6068,8056.18619,7969.674726,9523761.298,126.4423109
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,662,†,6.247734139,4136,†,11467.35138,7591386.61,†
,Medicaid,980,†,5.710204082,5596,†,8644.353354,8471466.287,†
,Private insurance,485,†,4.954639175,2403,†,7416.793634,3597144.913,†
,Uninsured,581,†,4.359724613,2533,†,8180.780772,4753033.629,†
,Other,79,†,5.70886076,451,†,7789.96203,615407.0004,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,217,115.7333333,5.410138249,1174,626.1333333,7170.127991,1555917.774,†
,Nonneonatal/nonmaternal,2572,1371.733333,5.428849145,13963,7446.933333,9155.963421,23549137.92,†
Type of substance or substance-related condition,Alcohol,1198,814.0411913,5.767946578,6910,4695.346103,9519.516643,11404380.94,77.49278668
,Cannabis,892,606.1141424,4.53587444,4046,2749.257646,7189.670156,6413185.779,43.57760761
,Drug-induced mental disorders,302,205.2090482,5.708609272,1724,1171.458275,7528.193399,2273514.407,15.44853402
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,470,319.3650751,5.376595745,2527,1717.096904,8091.487784,3802999.258,25.84138603
,Other drug abuse,349,237.1455557,5.621776504,1962,1333.179313,10549.98303,3681944.076,25.01881588
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",226,153.5670361,5.331858407,1205,818.7976924,6861.284174,1550650.223,10.53667074
,Stimulants,573,389.3535915,5.134380454,2942,1999.08947,7731.64506,4430232.619,30.10343772
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Rockingham, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Rockingham, North Carolina",,1127,1150.504813,5.357586513,6038,6163.929071,9121.44725,10279871.05,104.9426897
Age group,<1,19,1818.181818,11.21052632,213,20382.77512,7105.887726,135011.8668,129.1979587
,17-Jan,14,70.96152871,4.285714286,60,304.1208373,3547.425453,49663.95635,2.517307332
,18-44,471,1550.464152,5.116772824,2410,7933.372836,7612.215492,3585353.497,118.0246723
,45-64,475,1616.140996,5.214736842,2477,8427.749991,10396.54588,4938359.294,168.0228401
,65-84,148,849.8908924,5.932432432,878,5041.920294,10618.12458,1571482.438,90.24247375
,Missing,*,†,*,*,†,*,*,†
Sex,Male,693,1464.156684,5.428571429,3762,7948.279141,9657.893861,6692920.446,141.4066985
,Female,434,857.2670169,5.244239631,2276,4495.713665,8264.863147,3586950.606,70.85194575
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,224,†,5.991071429,1342,†,10631.86152,2381536.981,†
,Medicaid,269,†,6.26394052,1685,†,10584.87889,2847332.42,†
,Private insurance,347,†,4.936599424,1713,†,8710.483267,3022537.694,†
,Uninsured,189,†,3.931216931,743,†,7232.903973,1367018.851,†
,Other,97,†,5.587628866,542,†,6293.482618,610467.8139,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,62,62.75303644,5.725806452,355,359.3117409,5979.470039,370727.1424,†
,Nonneonatal/nonmaternal,1065,1077.935223,5.336150235,5683,5752.024291,9304.360478,9909143.909,†
Type of substance or substance-related condition,Alcohol,601,613.53451,5.131447587,3084,3148.320181,9443.815233,5675732.955,57.94106552
,Cannabis,256,261.339159,5.01171875,1283,1309.758363,8119.342016,2078551.556,21.21902014
,Drug-induced mental disorders,81,82.68934328,8.691358025,704,718.6826873,12784.54178,1035547.884,10.57145364
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,164,167.4203987,5.286585366,867,885.08223,6548.912228,1074021.605,10.96421497
,Other drug abuse,155,158.2326939,4.95483871,768,784.0174771,9214.279491,1428213.321,14.58000267
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",110,112.2941699,4.409090909,485,495.1152036,6125.525742,673807.8316,6.878608284
,Stimulants,179,182.7332401,4.944134078,885,903.4576396,6785.012041,1214517.155,12.39847234
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Rowan, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Rowan, North Carolina",,1499,1221.041999,5.879919947,8814,7179.629207,9915.699204,14863633.11,121.0748518
Age group,<1,33,2202.93725,16.03030303,529,35313.75167,9672.216426,319183.142,213.0728585
,17-Jan,17,63.79944457,4.647058824,79,296.4797718,3127.036198,53159.61537,1.995031726
,18-44,620,1504.635247,4.840322581,3001,7282.919963,8250.436973,5115270.923,124.1389827
,45-64,667,1953.94891,6.341829086,4230,12391.61003,11222.90421,7485677.109,219.2898145
,65-84,162,840.3361345,6.018518519,975,5057.578587,11668.77973,1890342.317,98.05697255
,Missing,*,†,*,*,†,*,*,†
Sex,Male,842,1389.461872,6.313539192,5316,8772.421987,11148.76444,9387259.658,154.9078311
,Female,657,1056.864795,5.324200913,3498,5626.960508,8335.423818,5476373.448,88.09415987
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,327,†,5.76146789,1884,†,9086.592507,2971315.75,†
,Medicaid,359,†,7.044568245,2529,†,12463.64897,4474449.982,†
,Private insurance,534,†,5.649812734,3017,†,8671.544995,4630605.027,†
,Uninsured,224,†,4.816964286,1079,†,9310.739492,2085605.646,†
,Other,55,†,5.545454546,305,†,12757.39457,701656.7012,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,87,66.56465187,8.137931035,708,541.6985463,7632.857139,664058.5711,†
,Nonneonatal/nonmaternal,1412,1080.336649,5.740793201,8106,6201.989288,10056.3559,14199574.54,†
Type of substance or substance-related condition,Alcohol,734,597.8951484,5.843324251,4289,3493.69522,11167.4626,8196917.548,66.76971708
,Cannabis,260,211.7884722,5.476923077,1424,1159.949171,8283.489976,2153707.394,17.54347686
,Drug-induced mental disorders,127,103.450523,7.05511811,896,729.855658,9785.201476,1242720.587,10.1228421
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,311,253.3315956,6.459807074,2009,1636.473233,8921.580839,2774611.641,22.60118309
,Other drug abuse,280,228.0798931,4.714285714,1320,1075.233782,8170.14996,2287641.989,18.6344693
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",132,107.5233782,5.257575758,694,565.3123065,7796.538343,1029143.061,8.383101408
,Stimulants,209,170.2453488,6.172248804,1290,1050.79665,8290.261473,1732664.648,14.11378456
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Rutherford, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Rutherford, North Carolina",,952,1328.143529,5.351890756,5095,7108.079075,7858.525199,7481315.99,104.3724939
Age group,<1,16,2005.012531,14.3125,229,28696.74185,19040.13702,304642.1923,381.7571332
,17-Jan,*,*,*,*,*,*,*,*
,18-44,439,2008.142354,4.724373576,2074,9487.214675,6212.149835,2727133.778,124.7488119
,45-64,365,1747.16385,5.819178082,2124,10167.05758,9382.375118,3424566.918,163.9254664
,65-84,122,901.1005244,5.081967213,620,4579.363321,8104.791164,988784.522,73.03231568
,Missing,*,†,*,*,†,*,*,†
Sex,Male,520,1501.1114,6.080769231,3162,9127.912012,9414.001262,4895280.656,141.3146461
,Female,432,1166.369674,4.474537037,1933,5218.964307,5986.192901,2586035.333,69.82113865
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,295,†,5.2,1534,†,7909.973801,2333442.271,†
,Medicaid,226,†,7.300884956,1650,†,11686.05349,2641048.09,†
,Private insurance,274,†,4.693430657,1286,†,5687.056534,1558253.49,†
,Uninsured,143,†,3.832167832,548,†,6136.09649,877461.7981,†
,Other,13,†,5.769230769,75,†,5237.062257,68081.80934,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,57,82.60869565,5.666666667,323,468.115942,7640.194822,435491.1049,†
,Nonneonatal/nonmaternal,895,1297.101449,5.331843575,4772,6915.942029,7872.430039,7045824.885,†
Type of substance or substance-related condition,Alcohol,437,609.6625232,5.963386728,2606,3635.653399,9396.750398,4106379.924,57.28846558
,Cannabis,180,251.1195748,4.127777778,743,1036.5658,4981.029508,896585.3114,12.50834012
,Drug-induced mental disorders,153,213.4516386,5.895424837,902,1258.388091,6343.032138,970483.9171,13.53930603
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,182,253.9097923,5.857142857,1066,1487.185926,7277.358521,1324479.251,18.4779259
,Other drug abuse,199,277.626641,4.32160804,860,1199.793524,6309.89698,1255669.499,17.51795504
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",129,179.9690286,4.906976744,633,883.1038379,6827.797014,880785.8149,12.28791996
,Stimulants,121,168.8081586,4.933884298,597,832.879923,6380.816753,772078.8271,10.77133926
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Sampson, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Sampson, North Carolina",,610,1034.108632,6.031147541,3679,6236.861735,10673.98918,6511133.399,110.3806435
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,197,1023.695697,5.106598985,1006,5227.603409,8085.23263,1592790.828,82.76817855
,45-64,298,1877.401877,6.120805369,1824,11491.21149,10289.01437,3066126.283,193.166149
,65-84,101,1063.493735,6.594059406,666,7012.740866,15050.43899,1520094.338,160.0604758
,Missing,*,†,*,*,†,*,*,†
Sex,Male,423,1461.190369,5.853427896,2476,8552.972469,10989.59239,4648597.581,160.5788656
,Female,186,619.1950464,6.456989247,1201,3998.135757,9998.159194,1859657.61,61.90810647
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,172,†,6.052325581,1041,†,10383.47908,1785958.401,†
,Medicaid,149,†,6.32885906,943,†,10531.20893,1569150.131,†
,Private insurance,152,†,5.677631579,863,†,11833.96791,1798763.122,†
,Uninsured,101,†,5.544554455,560,†,10372.39757,1047612.155,†
,Other,36,†,7.555555556,272,†,8601.377484,309649.5894,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,31,40.89709763,6.967741936,216,284.9604222,12089.27842,374767.6311,†
,Nonneonatal/nonmaternal,579,763.8522427,5.981001727,3463,4568.601583,10598.21376,6136365.767,†
Type of substance or substance-related condition,Alcohol,364,617.0746593,6.214285714,2262,3834.67824,11116.27115,4046322.699,68.59569233
,Cannabis,123,208.5169865,4.601626016,566,959.5171899,6876.578607,845819.1687,14.33883449
,Drug-induced mental disorders,44,74.59144233,8.181818182,360,610.293619,17286.23592,760594.3804,12.8940527
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,86,145.7923645,7.372093023,634,1074.794874,10718.91437,921826.6361,15.62735872
,Other drug abuse,71,120.3634638,5.802816901,412,698.4471418,9103.160555,646324.3994,10.95687936
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",37,62.72462196,5.486486487,203,344.1377907,6854.684911,253623.3417,4.299575197
,Stimulants,105,178.0023056,4.847619048,509,862.8873669,6978.649628,732758.2109,12.42215723
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Scotland, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Scotland, North Carolina",,502,1444.147176,5.394422311,2708,7790.339749,9606.138883,4822281.719,138.7267834
Age group,<1,13,2719.665272,15.76923077,205,42887.02929,16536.83258,214978.8236,449.7464928
,17-Jan,*,*,*,*,*,*,*,*
,18-44,198,1701.323251,5.095959596,1009,8669.874549,6643.868528,1315485.969,113.0336801
,45-64,227,2425.213675,5.030837004,1142,12200.8547,9754.339136,2214234.984,236.5635667
,65-84,60,1127.395716,5.316666667,319,5993.987223,10555.90343,633354.2055,119.006803
,Missing,*,†,*,*,†,*,*,†
Sex,Male,312,1849.875489,5.496794872,1715,10168.3861,10951.61676,3416904.43,202.5912742
,Female,190,1061.749092,5.22631579,993,5549.036044,7396.722572,1405377.289,78.53463474
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,135,†,4.562962963,616,†,8178.739817,1104129.875,†
,Medicaid,164,†,5.926829268,972,†,8795.477658,1442458.336,†
,Private insurance,84,†,5.892857143,495,†,14521.67472,1219820.677,†
,Uninsured,98,†,5.173469388,507,†,8651.035513,847801.4803,†
,Other,21,†,5.619047619,118,†,9908.15958,208071.3512,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,32,74.76635514,7.96875,255,595.7943925,9950.046963,318401.5028,†
,Nonneonatal/nonmaternal,470,1098.130841,5.219148936,2453,5731.308411,9582.723865,4503880.216,†
