"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Roosevelt, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"Roosevelt, New Mexico",,174,851.563647,5.350574713,931,4556.354916,11260.1856,1959272.295,95.8876472
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,78,924.4992296,4.782051282,373,4421.002726,8234.857777,642318.9066,76.13119671
,45-64,55,1340.482574,6.854545455,377,9188.398733,17153.79554,943458.7545,229.9436399
,65-84,36,1476.01476,4.25,153,6273.062731,9851.146813,354641.2853,145.404381
,Missing,*,†,*,*,†,*,*,†
Sex,Male,114,1108.410306,5.00877193,571,5551.774429,11838.96571,1349642.091,131.2243161
,Female,60,591.2495073,6,360,3547.497044,10160.5034,609630.2041,60.0739263
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,50,†,4.38,219,†,8395.246758,419762.3379,†
,Medicaid,44,†,6.863636364,302,†,15661.74619,689116.8322,†
,Private insurance,38,†,6.105263158,232,†,15447.7165,587013.2269,†
,Uninsured,18,†,4.055555556,73,†,10483.37886,188700.8195,†
,Other,*,†,*,*,†,*,*,†
,Missing,19,†,4.578947368,87,†,2727.243499,51817.62648,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,169,534.8101266,5.366863905,907,2870.253165,11483.11148,1940645.84,†
Type of substance or substance-related condition,Alcohol,95,464.9341751,4.863157895,462,2261.048304,11842.41338,1125029.271,55.05942695
,Cannabis,25,122.3510987,4.56,114,557.9210101,9057.143704,226428.5926,11.08151483
,Drug-induced mental disorders,17,83.19874712,6.882352941,117,572.603142,12790.02145,217430.3646,10.6411376
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,24,117.4570548,6.125,147,719.4244604,8352.552261,200461.2543,9.810661884
,Other drug abuse,22,107.6689669,8.954545455,197,964.1266579,15027.42827,330603.4219,16.17987676
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",15,73.41065923,6.266666667,94,460.0401312,11024.82874,165372.4311,8.093399455
,Stimulants,22,107.6689669,6.818181818,150,734.1065923,12924.48619,284338.6962,13.91566075
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Sandoval, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"Sandoval, New Mexico",,1352,984.6333115,5.511094675,7451,5426.407399,14732.88146,19918855.73,145.0648586
Age group,<1,21,1181.767023,12.57142857,264,14856.49972,18287.72152,384042.1518,216.1182621
,17-Jan,35,106.1603324,9.371428571,328,994.8739725,9356.554594,327479.4108,9.932949462
,18-44,616,1355.544308,4.719155844,2907,6397.024844,13455.47776,8288574.299,182.3949629
,45-64,483,1273.868552,5.679089027,2743,7234.412913,16679.56929,8056231.967,212.4757877
,65-84,196,1020.567561,6.163265306,1208,6290.028638,14567.91545,2855311.429,148.6754194
,Missing,*,†,*,*,†,*,*,†
Sex,Male,867,1291.523909,5.794694348,5024,7483.986295,16406.03439,14224031.82,211.8878567
,Female,485,691.0800798,5.004123711,2427,3458.250214,11741.90497,5694823.911,81.14596625
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,342,†,5.722222222,1957,†,15289.88721,5229141.425,†
,Medicaid,543,†,5.817679558,3159,†,15284.97439,8299741.092,†
,Private insurance,282,†,5.074468085,1431,†,14036.07135,3958172.121,†
,Uninsured,85,†,5.094117647,433,†,13469.75015,1144928.763,†
,Other,94,†,4.680851064,440,†,12950.67996,1217363.916,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,69,46.03068712,5.782608696,399,266.1774516,8541.241796,589345.6839,†
,Nonneonatal/nonmaternal,1283,855.903936,5.496492596,7052,4704.469646,15065.86909,19329510.04,†
Type of substance or substance-related condition,Alcohol,873,635.7876338,5.394043528,4709,3429.466171,15289.65526,13347869.04,97.20973738
,Cannabis,201,146.3840944,5.542288557,1114,811.3028913,12831.28291,2579087.865,18.78295729
,Drug-induced mental disorders,70,50.97953536,6.928571429,485,353.2153521,17438.06378,1220664.465,8.889843891
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,269,195.9070716,6.037174721,1624,1182.72522,12365.74362,3326385.034,24.22536621
,Other drug abuse,135,98.31767533,5.074074074,685,498.8711674,12283.76173,1658307.833,12.07710897
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",64,46.6098609,4.53125,290,211.2009322,12076.09444,772870.0445,5.628650823
,Stimulants,121,88.12176826,5.495867769,665,484.3055859,12320.10527,1490732.738,10.85669462
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 San Juan, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"San Juan, New Mexico",,1542,1201.739483,5.90077821,9099,7091.198155,13072.97444,20158526.59,157.1030955
Age group,<1,25,1201.345507,18.36,459,22056.70351,36982.94054,924573.5135,444.2928945
,17-Jan,38,110.4298044,14.10526316,536,1557.641452,36408.06237,1383506.37,40.20535207
,18-44,776,1722.148247,4.81314433,3735,8288.948069,10340.36445,8024122.815,178.0764051
,45-64,565,1811.013527,6.345132743,3585,11491.12123,14042.31509,7933908.027,254.3082258
,65-84,138,886.6615266,5.68115942,784,5037.265484,13713.15846,1892415.867,121.5893001
,Missing,*,†,*,*,†,*,*,†
Sex,Male,962,1508.309815,6.398128898,6155,9650.360615,14341.68368,13796699.7,216.3170226
,Female,580,898.751046,5.075862069,2944,4561.936344,10968.66705,6361826.891,98.58100987
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,301,†,6.149501661,1851,†,13761.95216,4142347.599,†
,Medicaid,723,†,6.409405256,4634,†,13801.6208,9978571.841,†
,Private insurance,247,†,5.502024292,1359,†,13191.70841,3258351.977,†
,Uninsured,166,†,4.114457831,683,†,7316.880433,1214602.152,†
,Other,95,†,4.810526316,457,†,14448.81961,1372637.863,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,101,68.94197952,5.386138614,544,371.331058,9122.203106,921342.5137,†
,Nonneonatal/nonmaternal,1441,983.6177474,5.93684941,8555,5839.590444,13349.88486,19237184.08,†
Type of substance or substance-related condition,Alcohol,1044,813.6290662,5.799808429,6055,4718.892716,13024.7607,13597850.17,105.9732388
,Cannabis,251,195.6138847,4.322709163,1085,845.5819318,8015.220862,2011820.436,15.67888489
,Drug-induced mental disorders,66,51.43632028,10.84848485,716,558.0061412,27366.31631,1806176.876,14.0762261
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,142,110.6660224,9.091549296,1291,1006.125598,19214.49585,2728458.411,21.26391829
,Other drug abuse,247,192.4965319,5.16194332,1275,993.6561872,10143.97546,2505561.938,19.52680095
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",81,63.12639307,6.098765432,494,384.9930639,9014.82045,730200.4564,5.690730992
,Stimulants,179,139.5015353,5.759776536,1031,803.4976698,8474.873179,1517002.299,11.8225782
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 San Miguel, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"San Miguel, New Mexico",,426,1455.166524,5.382629108,2293,7832.621691,12427.43154,5294085.838,180.8398237
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,186,1955.835962,3.994623656,743,7812.828601,9017.829823,1677316.347,176.3739587
,45-64,174,2033.660589,5.534482759,963,11255.25947,12859.04793,2237474.339,261.5093898
,65-84,53,1054.726368,5.641509434,299,5950.248756,15410.58787,816761.157,162.5395337
,Missing,*,†,*,*,†,*,*,†
Sex,Male,291,1991.786448,5.4604811,1589,10876.11225,12824.77516,3732009.571,255.4421336
,Female,135,920.5591544,5.214814815,704,4800.545517,11570.93531,1562076.267,106.5173042
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,127,†,5.984251969,760,†,14831.25065,1883568.833,†
,Medicaid,211,†,4.701421801,992,†,10470.69241,2209316.098,†
,Private insurance,63,†,7.333333333,462,†,15221.584,958959.7923,†
,Uninsured,16,†,2.3125,37,†,8089.068787,129425.1006,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,23,80.98591549,12.60869565,290,1021.126761,23575.96681,542247.2367,†
,Nonneonatal/nonmaternal,403,1419.014085,4.970223325,2003,7052.816901,11791.16278,4751838.601,†
Type of substance or substance-related condition,Alcohol,260,888.1298036,5.280769231,1373,4690.00854,12664.89028,3292871.473,112.4806652
,Cannabis,84,286.9342442,4.511904762,379,1294.619983,8722.336095,732676.2319,25.02736915
,Drug-induced mental disorders,28,95.64474808,6.142857143,172,587.5320239,14578.64154,408201.9632,13.94370498
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,60,204.9530316,7.766666667,466,1591.801879,16082.9786,964978.7158,32.9625522
,Other drug abuse,41,140.0512383,4.902439024,201,686.5926558,10600.6833,434628.0155,14.84638823
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",26,88.81298036,3.576923077,93,317.677199,8151.269502,211933.0071,7.239385382
,Stimulants,53,181.0418446,4.905660377,260,888.1298036,10475.70493,555212.3611,18.96540943
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Santa Fe, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"Santa Fe, New Mexico",,1635,1143.988637,5.082568807,8310,5814.400963,10366.90053,16949882.36,118.5961641
Age group,<1,41,2711.640212,9.926829268,407,26917.98942,9769.123897,400534.0798,264.9034919
,17-Jan,28,102.6355339,4.821428571,135,494.8498955,6951.875715,194652.52,7.135094755
,18-44,664,1518.582047,4.194277108,2785,6369.353917,8101.180958,5379184.156,123.0230796
,45-64,659,1450.487531,5.459787557,3598,7919.353774,11625.3348,7661095.634,168.6240317
,65-84,243,973.1678014,5.699588477,1385,5546.655987,13639.57191,3314415.975,132.7359221
,Missing,*,†,*,*,†,*,*,†
Sex,Male,997,1428.796629,5.372116349,5356,7675.661732,11205.79349,11172176.11,160.1079996
,Female,638,872.275847,4.630094044,2954,4038.719204,9055.965922,5777706.258,78.99300345
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,428,†,5.392523365,2308,†,11637.94221,4981039.266,†
,Medicaid,765,†,5.298039216,4053,†,9950.080788,7611811.803,†
,Private insurance,302,†,4.649006623,1404,†,11022.57847,3328818.697,†
,Uninsured,105,†,3.895238095,409,†,7083.094303,743724.9019,†
,Other,34,†,3.558823529,121,†,8122.93209,276179.6911,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,130,100.231303,5.169230769,672,518.1187355,5418.542814,704410.5659,†
,Nonneonatal/nonmaternal,1505,1160.370085,5.075083057,7638,5888.974557,10794.33342,16245471.8,†
Type of substance or substance-related condition,Alcohol,969,677.9969354,5.102167183,4944,3459.253714,10989.10303,10648440.84,74.5057818
,Cannabis,282,197.3118016,4.854609929,1369,957.8718313,9430.034221,2659269.65,18.60657041
,Drug-induced mental disorders,89,62.27216434,6.820224719,607,424.7101546,13554.5893,1206358.447,8.440736122
,Hallucinogens,13,9.095934117,5.153846154,67,46.87904507,5295.075973,68835.98765,0.481636622
,Opioids,358,250.4880318,4.974860335,1781,1246.142974,8277.237225,2963250.927,20.73348862
,Other drug abuse,236,165.1261886,4.04661017,955,668.201314,7184.975412,1695654.197,11.86427605
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",83,58.0740409,3.987951807,331,231.5964764,8850.173185,734564.3743,5.139653195
,Stimulants,179,125.2440159,4.581005587,820,573.7435366,9980.547075,1786517.926,12.50003797
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Sierra, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"Sierra, New Mexico",,155,1317.243138,5.593548387,867,7368.063228,14192.63881,2199859.015,186.9515607
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,36,1452.198467,4.611111111,166,6696.248487,7715.798851,277768.7586,112.0487126
,45-64,76,2114.047288,4.657894737,354,9847.009736,11967.03401,909494.5848,252.988758
,65-84,36,952.6329717,6.805555556,245,6483.196613,14333.58592,516009.0931,136.5464655
,Missing,*,†,*,*,†,*,*,†
Sex,Male,102,1729.399797,5.225490196,533,9036.961682,11606.33244,1183845.909,200.7198896
,Female,50,851.9338899,6.56,328,5588.686318,20075.199,1003759.95,171.0274238
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,59,†,5.644067797,333,†,13184.84541,777905.8791,†
,Medicaid,54,†,5.703703704,308,†,15986.14496,863251.8276,†
,Private insurance,16,†,7.25,116,†,18954.232,303267.712,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,11,104.7619048,5.545454546,61,580.952381,7005.689535,77062.58489,†
,Nonneonatal/nonmaternal,144,1371.428571,5.597222222,806,7676.190476,14741.64188,2122796.43,†
Type of substance or substance-related condition,Alcohol,92,781.8475397,5.195652174,478,4062.207869,11457.04195,1054047.859,89.57660059
,Cannabis,22,186.9635421,4.590909091,101,858.3326251,9912.981374,218085.5902,18.53366111
,Drug-induced mental disorders,11,93.48177105,11.90909091,131,1113.28291,62150.55405,683656.0946,58.09943865
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,27,229.4552562,4.62962963,125,1062.292853,6938.54689,187340.766,15.92086054
,Other drug abuse,23,195.4618849,5.217391304,120,1019.801139,7939.261484,182603.0141,15.51823015
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,15,127.4751423,6.6,99,841.3359395,7748.718082,116230.7712,9.877689406
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Socorro, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"Socorro, New Mexico",,287,1630.403908,5.43554007,1560,8862.125774,10943.19876,3140698.043,178.4183402
Age group,<1,24,10344.82759,11.5,276,118965.5172,11170.01051,268080.2523,1155.518329
,17-Jan,*,*,*,*,*,*,*,*
,18-44,143,2336.601307,4.41958042,632,10326.79739,8791.833698,1257232.219,205.4301011
,45-64,94,2082.871704,5.64893617,531,11766.00931,13604.92839,1278863.269,283.3732039
,65-84,22,789.0961263,4.818181818,106,3802.008608,14173.12766,311808.8084,111.8396013
,Missing,*,†,*,*,†,*,*,†
Sex,Male,172,1908.77816,6.226744186,1071,11885.47331,12432.79708,2138441.097,237.3145153
,Female,115,1338.454376,4.252173913,489,5691.340782,8715.277789,1002256.946,116.650017
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,44,†,4.5,198,†,11142.97811,490291.0367,†
,Medicaid,185,†,5.556756757,1028,†,10514.8687,1945250.71,†
,Private insurance,38,†,6.105263158,232,†,13464.81828,511663.0946,†
,Uninsured,13,†,5.846153846,76,†,12636.11014,164269.4318,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,67,316.0377358,5.895522388,395,1863.207547,7843.053194,525484.564,†
,Nonneonatal/nonmaternal,220,1037.735849,5.295454546,1165,5495.283019,11887.334,2615213.479,†
Type of substance or substance-related condition,Alcohol,145,823.723229,5.772413793,837,4754.871329,12816.34861,1858370.549,105.5712406
,Cannabis,55,312.446742,5,275,1562.23371,10240.16111,563208.8611,31.99504977
,Drug-induced mental disorders,17,96.57444754,4.529411765,77,437.4254388,9138.168462,155348.8639,8.825135707
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,93,528.3190365,5.677419355,528,2999.488724,8936.693099,831112.4582,47.21425088
,Other drug abuse,44,249.9573936,2.795454546,123,698.7445322,6298.317606,277125.9747,15.74311053
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,59,335.1701415,4.813559322,284,1613.361359,10038.13896,592250.1987,33.64484455
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
