,65-84,87,1015.643241,6.494252874,565,6595.844035,13017.90284,1132557.547,132.2154503
,Missing,*,†,*,*,†,*,*,†
Sex,Male,352,1092.150171,5.8125,2046,6348.122867,10863.20742,3823849.011,118.6425383
,Female,248,740.3869119,4.866935484,1207,3603.415333,7341.958929,1820805.814,54.35890299
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,190,†,5.936842105,1128,†,11114.6679,2111786.901,†
,Medicaid,142,†,5.091549296,723,†,7252.848999,1029904.558,†
,Private insurance,155,†,5.522580645,856,†,8753.015852,1356717.457,†
,Uninsured,105,†,4.942857143,519,†,10502.62015,1102775.116,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,54,63.82978723,4.962962963,268,316.78487,5274.454204,284820.527,†
,Nonneonatal/nonmaternal,546,645.3900709,5.467032967,2985,3528.368794,9816.546334,5359834.298,†
Type of substance or substance-related condition,Alcohol,312,474.6979886,5.618589744,1753,2667.13325,10711.48504,3341983.331,50.84720401
,Cannabis,67,101.9383501,5.104477612,342,520.342026,8864.603685,593928.4469,9.036430741
,Drug-induced mental disorders,69,104.9812859,5.927536232,409,622.2803761,7697.933688,531157.4245,8.081389777
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,164,249.5207376,5.512195122,904,1375.406993,6698.433308,1098543.062,16.7139802
,Other drug abuse,106,161.2755987,4.528301887,480,730.3045979,6996.733784,741653.7812,11.2840243
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",56,85.20220309,4.839285714,271,412.3178042,5725.179704,320610.0634,4.877979239
,Stimulants,59,89.76660682,5.79661017,342,520.342026,10993.25389,648601.9795,9.868270997
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Rutherford, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Rutherford, Tennessee",,1909,679.2603214,5.262964903,10047,3574.923232,8260.547608,15769385.38,56.11062224
Age group,<1,40,1025.378108,21.875,875,22430.14612,25743.05282,1029722.113,263.963628
,17-Jan,35,52.04151426,9.742857143,341,507.0330389,6506.356907,227722.4918,3.386006658
,18-44,798,689.518115,4.56641604,3644,3148.62658,6428.120175,5129639.9,44.32305306
,45-64,799,1183.756315,4.685857322,3744,5546.913196,8400.574872,6712059.323,99.44233555
,65-84,237,889.1056423,6.088607595,1443,5413.415366,11266.84201,2670241.557,100.174128
,Missing,*,†,*,*,†,*,*,†
Sex,Male,1116,804.6026734,5.525089606,6166,4445.501867,8814.058341,9836489.109,70.91814904
,Female,793,557.1206767,4.89407314,3881,2726.58934,7481.584206,5932896.275,41.68145256
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,591,†,6.005076142,3549,†,9452.91316,5586671.678,†
,Medicaid,331,†,6.329305136,2095,†,9143.167405,3026388.411,†
,Private insurance,526,†,4.467680608,2350,†,6799.017195,3576283.044,†
,Uninsured,406,†,4.120689655,1673,†,7689.489292,3121932.653,†
,Other,39,†,7.974358974,311,†,6912.181477,269575.0776,†
,Missing,16,†,4.3125,69,†,11783.40754,188534.5206,†
Type of stay,Neonatal/maternal,122,31.58167228,9.975409836,1217,315.0401243,12593.01292,1536347.576,†
,Nonneonatal/nonmaternal,1787,462.593839,4.941242306,8830,2285.788247,7964.766541,14233037.81,†
Type of substance or substance-related condition,Alcohol,1001,356.1757893,4.637362637,4642,1651.716298,8111.327468,8119438.795,28.89058463
,Cannabis,236,83.97351276,4.737288136,1118,397.8067257,6379.384057,1505534.637,5.356992885
,Drug-induced mental disorders,186,66.1825143,6.774193548,1260,448.3331614,10679.08573,1986309.946,7.067687441
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,439,156.2049665,6.517084283,2861,1018.000932,7585.511396,3330039.503,11.84894554
,Other drug abuse,334,118.8438698,4.862275449,1624,577.8516302,6413.033107,2141953.058,7.621496714
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",235,83.61769279,4.012765957,943,335.5382311,5913.647131,1389707.076,4.944855291
,Stimulants,165,58.71029494,4.454545455,735,261.5276775,7886.996043,1301354.347,4.630478639
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Sequatchie, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Sequatchie, Tennessee",,123,1067.615658,4.943089431,608,5277.319677,7535.947292,926921.5169,80.45495329
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,31,843.7670114,3.290322581,102,2776.265651,4154.710588,128796.0282,35.05607736
,45-64,55,1768.488746,4.890909091,269,8649.517685,8798.29778,483906.3779,155.5969061
,65-84,32,1545.89372,6.21875,199,9613.52657,8868.634134,283796.2923,137.0996581
,Missing,*,†,*,*,†,*,*,†
Sex,Male,65,1143.963393,5.892307692,383,6740.584301,9166.997501,595854.8375,104.8670957
,Female,58,993.3207741,3.879310345,225,3853.399555,5708.046196,331066.6793,56.69920866
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,47,†,5.829787234,274,†,8447.671315,397040.5518,†
,Medicaid,36,†,4.277777778,154,†,7121.970136,256390.9249,†
,Private insurance,17,†,4.882352941,83,†,6481.395057,110183.716,†
,Uninsured,23,†,4.217391304,97,†,7100.274966,163306.3242,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,119,888.0597015,4.882352941,581,4335.820896,7618.577176,906610.684,†
Type of substance or substance-related condition,Alcohol,53,460.0295113,5.867924528,311,2699.418453,9545.713516,505922.8163,43.91309924
,Cannabis,17,147.5566357,4.352941177,74,642.3053554,4689.4963,79721.4371,6.919662972
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,16,138.8768336,5.125,82,711.7437722,7229.560323,115672.9652,10.04018446
,Other drug abuse,35,303.7930735,3.857142857,135,1171.773284,6104.311661,213650.9081,18.54447601
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",11,95.47782311,3.545454546,39,338.5122819,5920.022849,65120.25134,5.652308943
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Sullivan, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Sullivan, Tennessee",,2513,1571.64657,5.144846797,12929,8085.880823,5953.225926,14960456.75,93.56367109
Age group,<1,148,9169.76456,10.03378378,1485,92007.43494,6785.352517,1004232.173,622.2008504
,17-Jan,33,109.7987024,6.696969697,221,735.3185826,6297.07804,207803.5753,6.914109976
,18-44,1042,2125.96658,4.291746641,4472,9124.10993,4608.734562,4802301.414,97.98015657
,45-64,985,2100.661122,5.034517767,4959,10575.81574,6388.757411,6292926.05,134.2061431
,65-84,305,943.5713402,5.875409836,1792,5543.868333,8698.995216,2653193.541,82.08122574
,Missing,*,†,*,*,†,*,*,†
Sex,Male,1475,1907.927926,5.139661017,7581,9806.102782,6203.538628,9150219.477,118.3590459
,Female,1038,1256.856406,5.1522158,5348,6475.595433,5597.531094,5810237.276,70.35292814
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,784,†,5.464285714,4284,†,7053.488751,5529935.181,†
,Medicaid,744,†,5.630376344,4189,†,5479.312818,4076608.737,†
,Private insurance,312,†,4.980769231,1554,†,6830.505793,2131117.807,†
,Uninsured,633,†,4.260663507,2697,†,4609.08829,2917552.888,†
,Other,18,†,4.333333333,78,†,5188.522655,93393.40779,†
,Missing,22,†,5.772727273,127,†,9629.487847,211848.7326,†
Type of stay,Neonatal/maternal,302,192.971246,6.433774834,1943,1241.533546,5500.733909,1661221.641,†
,Nonneonatal/nonmaternal,2211,1412.779553,4.968792402,10986,7019.808307,6015.031711,13299235.11,†
Type of substance or substance-related condition,Alcohol,1180,737.9796868,5.013559322,5916,3699.904938,6133.392935,7237403.664,45.26319397
,Cannabis,337,210.7619953,4.400593472,1483,927.4778606,4292.032529,1446414.962,9.045973397
,Drug-induced mental disorders,329,205.7587432,4.893617021,1610,1006.904488,3991.069189,1313061.763,8.211973803
,Hallucinogens,15,9.381097714,3.2,48,30.01951268,3542.586226,53138.79339,0.332333476
,Opioids,889,555.9863912,5.422947132,4821,3015.084805,5089.344038,4524426.85,28.29606025
,Other drug abuse,444,277.6804923,4.54954955,2020,1263.321159,6208.892306,2756748.184,17.24088272
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",393,245.7847601,4.267175573,1677,1048.806724,3657.701115,1437476.538,8.99007191
,Stimulants,121,75.67418822,3.67768595,445,278.3058988,3493.81345,422751.4275,2.643914966
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Sumner, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Sumner, Tennessee",,1471,937.3008793,5.175390891,7613,4850.898433,7550.621491,11106964.21,70.77204163
Age group,<1,71,3573.225969,8.577464789,609,30649.21993,8991.573882,638401.7456,321.2892529
,17-Jan,31,86.41114983,6.774193548,210,585.3658537,7258.951621,225027.5003,6.272543561
,18-44,579,1097.609524,4.523316062,2619,4964.83479,5817.417551,3368284.762,63.85252909
,45-64,601,1375.411937,5.196339434,3123,7147.107287,8806.027634,5292422.608,121.1191553
,65-84,189,835.1376431,5.566137566,1052,4648.491008,8374.749195,1582827.598,69.94068304
,Missing,*,†,*,*,†,*,*,†
Sex,Male,815,1063.982559,5.374233129,4380,5718.090314,8480.416354,6911539.329,90.2301509
,Female,656,816.5195853,4.928353659,3233,4024.097285,6395.464764,4195424.885,52.22022237
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,427,†,5.407494145,2309,†,7627.26031,3256840.153,†
,Medicaid,381,†,5.044619423,1922,†,6465.823543,2463478.77,†
,Private insurance,401,†,5.266832918,2112,†,7822.024878,3136631.976,†
,Uninsured,230,†,4.560869565,1049,†,7941.537414,1826553.605,†
,Other,28,†,6.035714286,169,†,11036.61236,309025.1462,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,153,80.82408875,5.712418301,874,461.7010037,5888.794473,900985.5544,†
,Nonneonatal/nonmaternal,1318,696.2493397,5.113050076,6739,3559.957739,7743.534643,10205978.66,†
Type of substance or substance-related condition,Alcohol,752,479.1640117,5.132978723,3860,2459.538677,8456.326708,6359157.684,40.5196743
,Cannabis,150,95.57792787,4.9,735,468.3318466,5610.581206,841587.1809,5.362477258
,Drug-induced mental disorders,147,93.66636931,5.612244898,825,525.6786033,7063.918539,1038396.025,6.616516027
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,422,268.8925704,5.672985782,2394,1525.423729,6360.210686,2684008.91,17.102134
,Other drug abuse,246,156.7478017,4.918699187,1210,770.9952848,7075.383305,1740544.293,11.09050779
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",180,114.6935134,4.222222222,760,484.2615012,5009.951896,901791.3414,5.746089852
,Stimulants,117,74.55078374,4.709401709,551,351.0895884,6266.414657,733170.5149,4.671661239
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Unicoi, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Unicoi, Tennessee",,316,1729.138167,5.155063291,1629,8913.816689,6577.694312,2078551.403,113.7374229
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,139,2576.459685,4.417266187,614,11380.90825,4550.128345,632467.8399,117.2322224
,45-64,121,2225.901398,4.917355372,595,10945.5482,7570.418152,916020.5964,168.5100435
,65-84,44,1136.07023,5.568181818,245,6325.845598,9213.249281,405382.9684,104.6689823
,Missing,*,†,*,*,†,*,*,†
Sex,Male,196,2193.129686,5.020408163,984,11010.40618,6939.797921,1360200.393,152.1987683
,Female,120,1285.07175,5.375,645,6907.260655,5986.258417,718351.0101,76.92771579
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,109,†,4.95412844,540,†,6718.647403,732332.5669,†
,Medicaid,69,†,5.942028986,410,†,7647.968984,527709.8599,†
,Private insurance,51,†,4.725490196,241,†,6749.844101,344242.0492,†
,Uninsured,80,†,4.675,374,†,5280.131694,422410.5356,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,24,165.5172414,6.958333333,167,1151.724138,4436.664957,106479.959,†
,Nonneonatal/nonmaternal,292,2013.793103,5.006849315,1462,10082.75862,6753.669328,1972071.444,†
Type of substance or substance-related condition,Alcohol,151,826.2653899,5.013245033,757,4142.270862,7202.086496,1087515.061,59.50834807
,Cannabis,41,224.3502052,4.317073171,177,968.5362517,4153.577477,170296.6766,9.318559593
,Drug-induced mental disorders,45,246.2380301,5.488888889,247,1351.573187,5873.18421,264293.2895,14.4620131
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,111,607.3871409,5.72972973,636,3480.164159,5390.255719,598318.3848,32.7397201
,Other drug abuse,56,306.4295486,4.875,273,1493.844049,7642.553785,427983.0119,23.41904306
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",46,251.7099863,4.630434783,213,1165.526676,4145.225103,190680.3547,10.43394554
,Stimulants,12,65.66347469,3.416666667,41,224.3502052,3387.301472,40647.61767,2.224219845
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Van Buren, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Van Buren, Tennessee",,37,956.8140678,4.918918919,182,4706.49082,11829.68664,437698.4055,113.1881059
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,12,1047.120419,4.083333333,49,4275.74171,6970.401473,83644.81768,72.9884971
,45-64,18,1470.588235,5.055555556,91,7434.640523,15303.54771,275463.8588,225.0521722
,65-84,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Sex,Male,26,1361.256545,5.5,143,7486.910995,13962.0856,363014.2257,190.059804
,Female,11,562.0848237,3.545454546,39,1992.846193,6789.470895,74684.17985,38.16258551
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,12,†,5.083333333,61,†,9929.062766,119148.7532,†
,Medicaid,11,†,3.818181818,42,†,7069.92832,77769.21152,†
,Private insurance,*,†,*,*,†,*,*,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,33,702.1276596,4.909090909,162,3446.808511,12350.34687,407561.4467,†
Type of substance or substance-related condition,Alcohol,13,336.1779157,5.384615385,70,1810.188777,12973.21688,168651.8194,43.61309009
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,13,336.1779157,5.538461539,72,1861.908456,9782.215527,127168.8018,32.88564827
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Warren, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Warren, Tennessee",,467,1103.862336,5.085653105,2375,5613.860918,8662.200657,4045247.707,95.61877055
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,148,1071.144243,4.27027027,632,4574.075414,7091.265329,1049507.269,75.9576803
,45-64,211,1837.979094,4.710900474,994,8658.536585,9050.583041,1909673.022,166.3478242
,65-84,100,1433.691756,6.25,625,8960.573477,9836.418349,983641.8349,141.023919
,Missing,*,†,*,*,†,*,*,†
Sex,Male,277,1323.332696,5.263537906,1458,6965.41181,9912.249411,2745693.087,131.1720374
,Female,190,888.9304763,4.82631579,917,4290.259193,6839.761159,1299554.62,60.80072144
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,198,†,5.651515152,1119,†,8831.735701,1748683.669,†
,Medicaid,123,†,4.739837398,583,†,7051.17652,867294.7119,†
,Private insurance,52,†,4.653846154,242,†,11869.0968,617193.0335,†
