,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Somerset, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Somerset, Pennsylvania",,619,803.6977889,5.326332795,3297,4280.76189,7350.722739,4550097.375,59.07759612
Age group,<1,20,2785.51532,8.5,170,23676.88022,11712.9703,234259.406,326.2665822
,17-Jan,*,*,*,*,*,*,*,*
,18-44,318,1314.375465,4.55345912,1448,5984.954948,4788.337191,1522691.227,62.93672922
,45-64,210,900.7849698,5.890476191,1237,5306.052417,9791.349847,2056183.468,88.19900776
,65-84,65,423.8116972,6.292307692,409,2666.753602,11050.40622,718276.4043,46.83291415
,Missing,*,†,*,*,†,*,*,†
Sex,Male,370,930.2793352,5.583783784,2066,5194.478666,7846.141787,2903072.461,72.99103566
,Female,249,668.5281641,4.9437751,1231,3305.052892,6614.557888,1647024.914,44.22018241
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,173,†,6.323699422,1094,†,8637.733444,1494327.886,†
,Medicaid,207,†,4.893719807,1013,†,6721.50316,1391351.154,†
,Private insurance,195,†,4.964102564,968,†,7230.576317,1409962.382,†
,Uninsured,22,†,4.545454546,100,†,4459.373883,98106.22544,†
,Other,20,†,5.6,112,†,7480.972211,149619.4442,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,48,71.74887892,5.479166667,263,393.1240658,8219.257893,394524.3788,†
,Nonneonatal/nonmaternal,571,853.5127055,5.313485114,3034,4535.127055,7277.711027,4155572.997,†
Type of substance or substance-related condition,Alcohol,330,428.4657033,5.624242424,1856,2409.794986,8624.011929,2845923.936,36.95093336
,Cannabis,117,151.9105675,5.034188034,589,764.7463613,3825.417838,447573.8871,5.811213948
,Drug-induced mental disorders,42,54.5319986,6.547619048,275,357.0547527,10464.48317,439508.2932,5.706491817
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,203,263.5713266,4.581280788,930,1207.494255,4915.173866,997780.2948,12.95498896
,Other drug abuse,130,168.7895195,4.815384615,626,812.7864553,4797.462595,623670.1374,8.097614061
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",47,61.02390319,4.446808511,209,271.3616121,4286.270308,201454.7045,2.615649443
,Stimulants,30,38.95142757,5.033333333,151,196.0555188,4911.344817,147340.3445,1.913038919
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Sullivan, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Sullivan, Pennsylvania",,72,1125.351672,7.083333333,510,7971.241013,10980.4475,790592.2199,123.5686496
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,14,836.3201912,6.071428571,85,5077.658303,8559.167633,119828.3469,71.58204711
,45-64,42,2045.786654,7.142857143,300,14612.76181,10222.60306,429349.3287,209.1326491
,65-84,15,920.2453988,8.2,123,7546.01227,15923.72947,238855.9421,146.5373878
,Missing,*,†,*,*,†,*,*,†
Sex,Male,46,1395.631068,7.52173913,346,10497.57282,13507.31179,621336.3421,188.5122397
,Female,26,838.1689233,6.307692308,164,5286.91167,6509.841451,169255.8777,54.563468
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,29,†,8.931034483,259,†,13344.17648,386981.118,†
,Medicaid,17,†,2.941176471,50,†,4189.399166,71219.78583,†
,Private insurance,15,†,8.066666667,121,†,13731.26555,205968.9832,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,69,1604.651163,7.246376812,500,11627.90698,11223.62235,774429.9418,†
Type of substance or substance-related condition,Alcohol,44,687.7149109,7.181818182,316,4939.043451,11374.14336,500462.3077,78.22167985
,Cannabis,12,187.5586121,9,108,1688.027509,10219.22602,122630.7123,19.16703849
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,11,171.9287277,6.909090909,76,1187.87121,8339.896685,91738.86354,14.33867826
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Susquehanna, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Susquehanna, Pennsylvania",,329,808.2346583,5.367781155,1766,4338.426768,9531.7881,3135958.285,77.03921498
Age group,<1,12,3000,14,168,42000,14612.86992,175354.439,438.3860975
,17-Jan,*,*,*,*,*,*,*,*
,18-44,107,920.3509376,3.757009346,402,3457.767074,5786.556582,619161.5543,53.25662775
,45-64,131,1004.37016,5.610687023,735,5635.206624,11586.04722,1517772.186,116.366801
,65-84,76,948.5771343,5.921052632,450,5616.575137,10628.76173,807785.8918,100.8220035
,Missing,*,†,*,*,†,*,*,†
Sex,Male,213,1040.852228,5.164319249,1100,5375.293198,9878.162461,2104048.604,102.8170741
,Female,115,568.1256793,5.704347826,656,3240.786484,8871.715594,1020247.293,50.40249448
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,113,†,6.123893805,692,†,11579.29,1308459.77,†
,Medicaid,88,†,5.170454546,455,†,8291.794952,729677.9558,†
,Private insurance,83,†,5.481927711,455,†,9802.519293,813609.1013,†
,Uninsured,38,†,3.868421053,147,†,6062.100041,230359.8016,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,24,68.96551724,8.416666667,202,580.4597701,9011.977704,216287.4649,†
,Nonneonatal/nonmaternal,305,876.4367816,5.127868853,1564,4494.252874,9572.691213,2919670.82,†
Type of substance or substance-related condition,Alcohol,204,501.1546209,5.352941177,1092,2682.651206,9585.764289,1955495.915,48.03950069
,Cannabis,27,66.32928807,5.666666667,153,375.8659657,8682.517752,234427.9793,5.759052211
,Drug-induced mental disorders,23,56.50272687,5.608695652,129,316.9065985,9320.455083,214370.4669,5.266311279
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,67,164.5949,6.432835821,431,1058.811969,10397.56288,696636.7126,17.11385822
,Other drug abuse,49,120.3753746,4.244897959,208,510.9811821,8986.373275,440332.2905,10.8173805
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",19,46.67616568,3.578947368,68,167.0515403,6223.948702,118255.0253,2.905100608
,Stimulants,14,34.39296418,2.785714286,39,95.80897165,5800.665766,81209.32073,1.995020899
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Tioga, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Tioga, Pennsylvania",,337,774.0009187,4.640949555,1564,3592.099219,7867.137839,2651225.452,60.89171915
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,143,1020.116992,4.132867133,591,4216.00799,5304.255549,758508.5434,54.10961217
,45-64,129,1036.144578,4.542635659,586,4706.827309,8681.811935,1119953.74,89.95612366
,65-84,58,686.634308,5.310344828,308,3646.264946,11950.16871,693109.7855,82.05395826
,Missing,*,†,*,*,†,*,*,†
Sex,Male,201,939.6035901,4.597014925,924,4319.371728,7588.567306,1525302.029,71.30245085
,Female,136,614.0509301,4.705882353,640,2889.651436,8278.8487,1125923.423,50.83634745
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,103,†,5.174757282,533,†,10017.39592,1031791.78,†
,Medicaid,66,†,4.166666667,275,†,9775.005597,645150.3694,†
,Private insurance,120,†,5.108333333,613,†,6265.625251,751875.0301,†
,Uninsured,40,†,2.975,119,†,4129.659405,165186.3762,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,13,28.38427948,6.846153846,89,194.3231441,5542.279699,72049.63608,†
,Nonneonatal/nonmaternal,324,707.4235808,4.552469136,1475,3220.524017,7960.419184,2579175.816,†
Type of substance or substance-related condition,Alcohol,208,477.7216353,4.572115385,951,2184.198438,7518.873435,1563925.674,35.91928513
,Cannabis,39,89.57280661,4.923076923,192,440.9738172,6183.207712,241145.1008,5.538472686
,Drug-induced mental disorders,58,133.2108406,4.310344828,250,574.1846578,6264.363056,363333.0572,8.344810685
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,81,186.0358291,4.481481482,363,833.7161231,6594.370795,534144.0344,12.26789238
,Other drug abuse,38,87.27606798,4.210526316,160,367.478181,7404.658461,281377.0215,6.462494752
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",24,55.12172715,5.291666667,127,291.6858062,7608.74682,182609.9237,4.194072662
,Stimulants,21,48.23151125,4.190476191,88,202.1129995,6970.413098,146378.6751,3.361935578
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Union, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Union, Pennsylvania",,210,444.3880142,4.976190476,1045,2211.359404,10142.55153,2129935.821,45.07228333
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,104,547.8874723,4.125,429,2260.035823,4796.337085,498819.0568,26.27853002
,45-64,78,638.0368098,4.871794872,380,3108.384458,15135.80929,1180593.124,96.57203472
,65-84,24,321.3281564,8.291666667,199,2664.345963,17889.69008,429352.5618,57.4846113
,Missing,*,†,*,*,†,*,*,†
Sex,Male,127,490.8022878,5.338582677,678,2620.188592,11060.51693,1404685.65,54.28527014
,Female,83,388.2132834,4.421686747,367,1716.55753,8737.953864,725250.1707,33.9218976
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,49,†,4.428571429,217,†,12033.89851,589661.0271,†
,Medicaid,85,†,4.047058824,344,†,6926.398861,588743.9032,†
,Private insurance,61,†,5.049180328,308,†,11714.67962,714595.4568,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,13,33.94255875,4.384615385,57,148.8250653,2883.661049,37487.59363,†
,Nonneonatal/nonmaternal,197,514.3603133,5.015228426,988,2579.634465,10621.56461,2092448.227,†
Type of substance or substance-related condition,Alcohol,123,260.2844083,4.81300813,592,1252.750973,11728.61876,1442620.108,30.52776595
,Cannabis,40,84.64533604,5.175,207,438.039614,5821.36417,232854.5668,4.927513264
,Drug-induced mental disorders,17,35.97426782,4.411764706,75,158.7100051,8914.199673,151541.3944,3.206818064
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,38,80.41306924,3.447368421,131,277.2134755,5361.44048,203734.7383,4.311298846
,Other drug abuse,41,86.76146944,5.853658537,240,507.8720163,8882.427235,364179.5166,7.706524391
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Venango, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Venango, Pennsylvania",,672,1315.454634,5.580357143,3750,7340.706665,6817.742743,4581523.123,89.68431288
Age group,<1,37,6618.962433,11.67567568,432,77280.85868,7304.9911,270284.6707,483.5146167
,17-Jan,12,119.1658391,3.25,39,387.2889772,2278.22458,27338.69496,2.714865438
,18-44,252,1688.668498,4.142857143,1044,6995.91235,4857.90489,1224192.032,82.03390956
,45-64,266,1700.549802,6.112781955,1626,10395.09014,7913.839361,2105081.27,134.5787796
,65-84,105,1061.571125,5.8,609,6157.112527,9091.680527,954626.4553,96.51465528
,Missing,*,†,*,*,†,*,*,†
Sex,Male,387,1542.93916,5.633074935,2180,8691.491907,6996.431227,2707618.885,107.9506772
,Female,285,1096.027381,5.50877193,1570,6037.764873,6575.102591,1873904.238,72.06492475
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,233,†,6.098712446,1421,†,7764.939171,1809230.827,†
,Medicaid,205,†,5.502439024,1128,†,6753.318232,1384430.238,†
,Private insurance,198,†,5.156565657,1021,†,6214.371761,1230445.609,†
,Uninsured,26,†,5.038461539,131,†,4469.243584,116200.3332,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,82,164,6.317073171,518,1036,4525.156546,371062.8367,†
,Nonneonatal/nonmaternal,590,1180,5.477966102,3232,6464,7136.373367,4210460.287,†
Type of substance or substance-related condition,Alcohol,386,755.6034061,5.650259067,2181,4269.354997,7138.796135,2755575.308,53.94098675
,Cannabis,61,119.4088284,4.459016393,272,532.4459235,4820.10182,294026.211,5.755627112
,Drug-induced mental disorders,39,76.34334932,8.743589744,341,667.5149261,11899.73362,464089.6111,9.084655204
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,174,340.6087893,6.304597701,1097,2147.40139,6385.933098,1111152.359,21.75104941
,Other drug abuse,107,209.4548302,4.738317757,507,992.4635412,5643.939065,603901.48,11.82150298
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",31,60.6831751,3.580645161,111,217.2849173,5401.901894,167458.9587,3.278045585
,Stimulants,34,66.55574043,6.382352941,217,424.7822257,8297.485552,282114.5088,5.522452947
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Warren, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Warren, Pennsylvania",,412,1054.112831,5.233009709,2156,5516.182679,7983.342225,3289136.997,84.15343473
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,167,1494.540899,4.473053892,747,6685.161983,6304.97232,1052930.377,94.23038996
,45-64,169,1376.894248,5.24852071,887,7226.657976,8295.131244,1401877.18,114.215185
,65-84,60,753.8635507,7,420,5277.044855,12932.43101,775945.8606,97.49288361
,Missing,*,†,*,*,†,*,*,†
Sex,Male,257,1316.058992,5.019455253,1290,6605.899222,7934.515474,2039170.477,104.4229044
,Female,155,792.5550954,5.587096774,866,4428.082017,8064.300126,1249966.52,63.91402156
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,132,†,6.401515152,845,†,10346.31078,1365713.023,†
,Medicaid,97,†,5.051546392,490,†,7680.328346,744991.8496,†
,Private insurance,143,†,4.769230769,682,†,6906.753549,987665.7575,†
,Uninsured,33,†,3.181818182,105,†,4381.739238,144597.3949,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,14,39.10614525,6.785714286,95,265.3631285,5093.774505,71312.84307,†
,Nonneonatal/nonmaternal,398,1111.731844,5.17839196,2061,5756.98324,8084.98531,3217824.153,†
Type of substance or substance-related condition,Alcohol,264,675.4509403,5.113636364,1350,3454.01049,8338.635121,2201399.672,56.32338933
,Cannabis,47,120.2507356,4.212765957,198,506.5882052,5151.17567,242105.2565,6.194326634
,Drug-induced mental disorders,58,148.3945248,5.775862069,335,857.1063068,7252.695927,420656.3637,10.76260365
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,90,230.267366,5.155555556,464,1187.156198,5153.209244,463788.832,11.86615919
,Other drug abuse,52,133.043367,6.576923077,342,875.0159908,10615.15543,551988.0825,14.1227602
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",31,79.31431495,3.774193548,117,299.3475758,5708.660201,176968.4662,4.527784732
,Stimulants,11,28.14378918,5,55,140.7189459,5648.714646,62135.86111,1.589762341
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
