,Stimulants,35,48.54705597,3.514285714,123,170.6082253,6083.717011,212930.0954,2.953465503
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Sawyer, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Sawyer, Wisconsin",,301,1774.241085,5.46179402,1644,9690.539346,14122.4389,4250854.108,250.566113
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,118,2700.228833,4.508474576,532,12173.91304,9610.29124,1134014.366,259.499855
,45-64,121,2266.342012,5.752066116,696,13036.14909,17678.88442,2139145.015,400.6639849
,65-84,51,1345.646438,6.137254902,313,8258.575198,16295.7489,831083.1937,219.2831646
,Missing,*,†,*,*,†,*,*,†
Sex,Male,180,2083.092235,5.355555556,964,11156.11619,14686.43213,2643557.784,305.9319273
,Female,121,1453.628063,5.619834711,680,8169.149447,13283.44069,1607296.323,193.0918217
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,104,†,5.394230769,561,†,13452.76467,1399087.526,†
,Medicaid,103,†,5.844660194,602,†,13322.62725,1372230.606,†
,Private insurance,52,†,6.134615385,319,†,21428.55386,1114284.801,†
,Uninsured,25,†,2.96,74,†,7748.094246,193702.3561,†
,Other,14,†,4.928571429,69,†,9283.403798,129967.6532,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,18,119.205298,6.5,117,774.8344371,12216.74722,219901.4499,†
,Nonneonatal/nonmaternal,283,1874.172185,5.395759717,1527,10112.58278,14243.64897,4030952.658,†
Type of substance or substance-related condition,Alcohol,225,1326.259947,5.364444444,1207,7114.647804,14801.7146,3330385.785,196.3092122
,Cannabis,34,200.4126142,5.205882353,177,1043.324492,10055.72397,341894.6149,20.15293928
,Drug-induced mental disorders,26,153.256705,5.038461539,131,772.1780136,8814.831853,229185.6282,13.50932085
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,37,218.0960802,5.297297297,196,1155.319776,10207.34956,377671.9339,22.26182929
,Other drug abuse,34,200.4126142,4.911764706,167,984.3796051,11730.34838,398831.8448,23.50909784
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",14,82.52284114,3.928571429,55,324.1968759,4768.540987,66759.57381,3.935135503
,Stimulants,13,76.62835249,4,52,306.51341,9416.779786,122418.1372,7.215923208
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Shawano, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Shawano, Wisconsin",,222,598.8347,5.693693694,1264,3409.581355,14375.04271,3191259.482,86.08274391
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,68,619.4206595,3.441176471,234,2131.535799,10016.7293,681137.5926,62.04569071
,45-64,91,854.8614373,5.043956044,459,4311.883513,14502.34801,1319713.669,123.9749807
,65-84,54,728.5483001,4.833333333,261,3521.316784,11847.63393,639772.2323,86.3157356
,Missing,*,†,*,*,†,*,*,†
Sex,Male,120,649.2101277,6.791666667,815,4409.218784,17768.74722,2132249.666,115.3565065
,Female,102,548.7411233,4.401960784,449,2415.536906,10382.44918,1059009.816,56.97276825
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,82,†,5.426829268,445,†,13823.92818,1133562.111,†
,Medicaid,51,†,6.568627451,335,†,15607.78059,795996.81,†
,Private insurance,66,†,6.287878788,415,†,16507.33875,1089484.358,†
,Uninsured,21,†,2.952380952,62,†,7027.996946,147587.9359,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,13,36.01108033,23.92307692,311,861.4958449,44157.54163,574048.0412,†
,Nonneonatal/nonmaternal,209,578.9473684,4.559808612,953,2639.889197,12522.54278,2617211.441,†
Type of substance or substance-related condition,Alcohol,156,420.8027622,4.461538462,696,1877.427708,12813.06919,1998838.793,53.91774906
,Cannabis,16,43.15925766,3.0625,49,132.1752266,6914.25737,110628.1179,2.984142154
,Drug-induced mental disorders,22,59.34397928,5.363636364,118,318.2995252,14656.30009,322438.6019,8.697631687
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,35,94.41087613,12.42857143,435,1173.392318,25203.20851,882112.2979,23.79456997
,Other drug abuse,15,40.46180406,4.6,69,186.1242987,11244.14522,168662.1783,4.549584006
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",11,29.67198964,3.181818182,35,94.41087613,5683.470198,62518.17217,1.686398688
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Sheboygan, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Sheboygan, Wisconsin",,1123,979.2209831,4.628673197,5198,4532.493918,8219.074662,9230020.846,80.48290371
Age group,<1,24,1732.851986,21.375,513,37039.71119,31509.12134,756218.9121,546.0064347
,17-Jan,24,96.08840133,3.166666667,76,304.2799375,3554.382032,85305.16877,3.415348872
,18-44,521,1414.415637,3.541266795,1845,5008.82313,5074.030535,2643569.909,71.76788133
,45-64,444,1325.650136,4.977477478,2210,6598.393694,9986.526208,4434017.636,132.3863982
,65-84,110,611.3488579,5.036363636,554,3078.975157,11917.35655,1310909.22,72.85662313
,Missing,*,†,*,*,†,*,*,†
Sex,Male,670,1162.246084,4.835820896,3240,5620.413898,9088.257548,6089132.557,105.6279174
,Female,453,794.2352199,4.322295806,1958,3432.91956,6933.528232,3140888.289,55.0685232
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,295,†,4.840677966,1428,†,10183.22468,3004051.282,†
,Medicaid,294,†,5.5,1617,†,8611.465624,2531770.893,†
,Private insurance,378,†,4.373015873,1653,†,7945.969898,3003576.621,†
,Uninsured,103,†,3.029126214,312,†,4366.159461,449714.4245,†
,Other,52,†,3.576923077,186,†,4241.547159,220560.4523,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,52,44.86626402,11.51923077,599,516.824849,16847.11733,876050.1014,†
,Nonneonatal/nonmaternal,1071,924.0724763,4.294117647,4599,3968.075928,7800.159425,8353970.745,†
Type of substance or substance-related condition,Alcohol,731,637.4092062,4.456908345,3258,2840.87441,8235.712476,6020305.82,52.49518952
,Cannabis,101,88.06885066,4.059405941,410,357.5072155,5780.183913,583798.5752,5.090541538
,Drug-induced mental disorders,99,86.32491302,4.242424242,420,366.2269037,9412.719612,931859.2416,8.125522018
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,222,193.5770777,5.891891892,1308,1140.535214,9273.577026,2058734.1,17.9515194
,Other drug abuse,137,119.4597281,4.277372263,586,510.9737276,6837.227763,936700.2035,8.167733696
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",98,85.4529442,2.744897959,269,234.5596121,4345.773357,425885.789,3.713591282
,Stimulants,64,55.80600438,4.0625,260,226.7118928,7305.151833,467529.7173,4.076713352
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Taylor, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Taylor, Wisconsin",,67,370.1657459,4.985074627,334,1845.303867,10722.42454,718402.4439,39.69074276
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,26,484.2615012,5.576923077,145,2700.689141,6609.195963,171839.095,32.00579159
,45-64,28,522.4855383,3.928571429,110,2052.621758,13811.22896,386714.4107,72.16167396
,65-84,12,385.85209,5.666666667,68,2186.495177,12843.82351,154125.8822,49.55816146
,Missing,*,†,*,*,†,*,*,†
Sex,Male,48,519.8743637,5.395833333,259,2805.155421,12211.81012,586166.8856,63.48607014
,Female,19,214.2776587,3.947368421,75,845.8328634,6959.766228,132235.5583,14.91322413
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,20,†,5.6,112,†,12703.29944,254065.9888,†
,Medicaid,22,†,6.454545455,142,†,15546.77908,342029.1398,†
,Private insurance,18,†,2.444444444,44,†,4158.611943,74855.01497,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,66,356.7567568,4.96969697,328,1772.972973,10815.7702,713840.8333,†
Type of substance or substance-related condition,Alcohol,46,254.1436464,4.5,207,1143.646409,10946.00331,503516.1523,27.81857195
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Trempealeau, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Trempealeau, Wisconsin",,276,896.4240475,6.275362319,1732,5625.38569,15128.79433,4175547.235,135.6181505
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,12,172.9106628,7.25,87,1253.602305,7301.955845,87623.47014,12.62586025
,18-44,101,1073.440323,5.702970297,576,6121.798278,9288.704133,938159.1174,99.70869566
,45-64,104,1175.80554,6.519230769,678,7665.347654,18981.44354,1974070.128,223.1848647
,65-84,56,1077.130217,5.857142857,328,6308.905559,17534.05079,981906.8442,188.8645594
,Missing,*,†,*,*,†,*,*,†
Sex,Male,171,1093.350384,5.456140351,933,5965.473146,13393.17956,2290233.705,146.4343801
,Female,105,693.1150571,7.60952381,799,5274.27553,17955.36695,1885313.53,124.4513519
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,94,†,5.659574468,532,†,15379.99561,1445719.587,†
,Medicaid,56,†,5.571428571,312,†,11545.00215,646520.1205,†
,Private insurance,101,†,7.534653465,761,†,18895.74972,1908470.722,†
,Uninsured,11,†,3.363636364,37,†,7077.362972,77850.99269,†
,Other,12,†,6.083333333,73,†,2340.269242,28083.23091,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,268,696.1038961,6,1608,4176.623377,14567.48777,3904086.722,†
Type of substance or substance-related condition,Alcohol,197,639.8389035,5.685279188,1120,3637.662802,13391.73059,2638170.927,85.68550219
,Cannabis,26,84.44574361,6.346153846,165,535.9056806,16647.68879,432839.9085,14.05826459
,Drug-induced mental disorders,23,74.70200396,8.652173913,199,646.3347299,31717.63307,729505.5605,23.69370751
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,40,129.9165286,8.55,342,1110.78632,15429.96765,617198.7058,20.04607833
,Other drug abuse,21,68.20617753,6.142857143,129,418.9808048,9998.682332,209972.329,6.819719022
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",21,68.20617753,6.285714286,132,428.7245445,7967.521659,167317.9548,5.434341968
,Stimulants,15,48.71869824,3.666666667,55,178.6352269,5379.824489,80697.36733,2.620980458
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Vernon, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Vernon, Wisconsin",,180,579.5608217,6.666666667,1200,3863.738811,13694.68231,2465042.816,79.36901333
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,12,162.6898048,9.333333333,112,1518.438178,11103.87124,133246.4549,18.06486644
,18-44,81,932.535114,5.691358025,461,5307.391204,10156.51227,822677.4943,94.71304332
,45-64,52,578.2275103,6.442307692,335,3725.119537,15757.28692,819378.9199,91.11296786
,65-84,31,556.0538117,5.935483871,184,3300.44843,17094.28696,529922.8959,95.05343424
,Missing,*,†,*,*,†,*,*,†
Sex,Male,100,644.2053727,6.13,613,3948.978934,13328.94014,1332894.014,85.86574848
,Female,80,514.9662053,7.3375,587,3778.564532,14151.86003,1132148.802,72.87729658
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,54,†,5.851851852,316,†,16617.12532,897324.7671,†
,Medicaid,56,†,7.339285714,411,†,13408.62212,750882.8389,†
,Private insurance,43,†,6.279069767,270,†,14618.47614,628594.4738,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,17,†,8.529411765,145,†,4352.412571,73991.0137,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,11,38.73239437,11.63636364,128,450.7042254,20422.6283,224648.9113,†
,Nonneonatal/nonmaternal,169,595.0704225,6.343195266,1072,3774.647887,13256.76867,2240393.905,†
Type of substance or substance-related condition,Alcohol,113,363.8354047,5.654867257,639,2057.440917,12467.91745,1408874.672,45.3626979
,Cannabis,29,93.37368794,6.689655172,194,624.6377745,11215.54593,325250.8318,10.47236885
,Drug-induced mental disorders,19,61.17586451,6.842105263,130,418.5717046,18865.80331,358450.2628,11.54131827
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,27,86.93412325,8.037037037,217,698.6927684,13518.25763,364992.9561,11.75197875
,Other drug abuse,22,70.83521154,7.681818182,169,544.1432159,11030.01757,242660.3866,7.813136281
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",17,54.73629983,4.764705882,81,260.8023698,9729.918203,165408.6095,5.325797201
,Stimulants,14,45.0769528,9.928571429,139,447.5497456,10487.29892,146822.1849,4.727354786
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Vilas, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Vilas, Wisconsin",,463,1945.459893,4.652267819,2154,9050.800454,10851.35941,5024179.406,211.1088451
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,11,295.3813104,3.727272727,41,1100.966702,4401.485501,48416.34051,13.00116555
,18-44,160,2926.650814,4.03125,645,11798.06109,7291.508869,1166641.419,213.3970037
,45-64,188,2447.916667,4.712765957,886,11536.45833,12484.19131,2347027.965,305.6025997
,65-84,96,1427.084882,4.802083333,461,6852.980526,14091.40807,1352775.175,201.0963542
,Missing,*,†,*,*,†,*,*,†
Sex,Male,267,2225.741914,4.546816479,1214,10120.04001,11873.78926,3170301.733,264.2799044
,Female,196,1660.594764,4.795918367,940,7964.07693,9458.559555,1853877.673,157.0683447
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,152,†,5.111842105,777,†,13315.93734,2024022.475,†
,Medicaid,165,†,4.842424242,799,†,9778.335678,1613425.387,†
,Private insurance,76,†,4.223684211,321,†,9429.604131,716649.9139,†
,Uninsured,38,†,2.894736842,110,†,10639.21127,404290.0283,†
,Other,18,†,5.222222222,94,†,7516.577998,135298.404,†
,Missing,14,†,3.785714286,53,†,9320.942684,130493.1976,†
Type of stay,Neonatal/maternal,34,168.3168317,6.088235294,207,1024.752475,8153.047388,277203.6112,†
,Nonneonatal/nonmaternal,429,2123.762376,4.538461539,1947,9638.613861,11065.21164,4746975.794,†
Type of substance or substance-related condition,Alcohol,341,1432.833312,4.439882698,1514,6361.611832,11617.34546,3961514.802,166.4571958
,Cannabis,64,268.9188621,5.171875,331,1390.81474,7674.082752,491141.2961,20.63705602
,Drug-induced mental disorders,35,147.0650027,4.685714286,164,689.1045842,9014.930206,315522.5572,13.25780735
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,82,344.5522921,5.536585366,454,1907.643178,8820.781731,723304.1019,30.39220564
,Other drug abuse,61,256.3132905,4.278688525,261,1096.684735,7958.195202,485449.9073,20.39791199
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",17,71.43157276,3.764705882,64,268.9188621,7619.46382,129530.8849,5.442702842
,Stimulants,16,67.22971553,5,80,336.1485777,12868.8331,205901.3295,8.651679884
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
