,,,,,,,,,
"2014 Randall, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Randall, Texas",,1316,1038.706826,5.028115502,6617,5222.737892,7666.72195,10089406.09,79.63476421
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,46,156.9055497,6.173913044,284,968.7212198,9461.758485,435240.8903,14.84602416
,18-44,658,1385.233995,4.64893617,3059,6439.864424,5927.987781,3900615.96,82.11650196
,45-64,484,1528.936063,5.105371901,2471,7805.787213,8683.232584,4202684.571,132.7610744
,65-84,121,732.3568575,5.991735537,725,4388.088609,12025.54849,1455091.367,88.06992901
,Missing,*,†,*,*,†,*,*,†
Sex,Male,764,1235.786034,5.17408377,3953,6394.060463,7747.238772,5918890.422,95.73929479
,Female,552,850.8932838,4.826086957,2664,4106.484978,7555.282,4170515.664,64.28738711
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,222,†,5.747747748,1276,†,9524.019893,2114332.416,†
,Medicaid,128,†,5.53125,708,†,7980.799199,1021542.298,†
,Private insurance,521,†,5.013435701,2612,†,8046.785056,4192375.014,†
,Uninsured,395,†,4.182278481,1652,†,6218.298236,2456227.803,†
,Other,49,†,7.469387755,366,†,6100.931694,298945.653,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,46,26.79091439,3.913043478,180,104.8340128,5352.631118,246221.0314,†
,Nonneonatal/nonmaternal,1270,739.6622015,5.068503937,6437,3748.98078,7750.539413,9843185.054,†
Type of substance or substance-related condition,Alcohol,769,606.9647029,5.014304291,3856,3043.505714,7738.503686,5950909.334,46.96998591
,Cannabis,241,190.2191072,4.402489627,1061,837.437646,5230.725119,1260604.754,9.949838619
,Drug-induced mental disorders,87,68.66830839,6.505747126,566,446.73865,10373.60388,902503.5373,7.123378302
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,186,146.8081076,5.268817204,980,773.505083,7149.86377,1329874.661,10.4965797
,Other drug abuse,177,139.7044895,6.141242938,1087,857.9592094,7883.071823,1395303.713,11.01300525
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",97,76.5612174,3.649484536,354,279.408979,6867.278816,666126.0451,5.257672264
,Stimulants,235,185.4833617,5.578723404,1311,1034.760371,6773.810138,1591845.383,12.56429076
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Real, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Real, Texas",,22,675.2608963,5,110,3376.304481,15217.03742,334774.8232,102.7547033
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,*,*,*,*,*,*,*,*
,45-64,11,1109.989909,6.545454546,72,7265.388496,19174.89564,210923.8521,212.8394067
,65-84,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Sex,Male,13,802.9647931,5.076923077,66,4076.590488,17698.69424,230083.0252,142.1142836
,Female,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,11,†,4,44,†,13726.70129,150993.7142,†
,Medicaid,*,†,*,*,†,*,*,†
,Private insurance,*,†,*,*,†,*,*,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,22,628.5714286,5,110,3142.857143,15217.03742,334774.8232,†
Type of substance or substance-related condition,Alcohol,17,521.7925107,4.882352941,83,2547.5752,16850.82808,286464.0774,87.92635894
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Rockwall, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Rockwall, Texas",,320,364.9759914,5.31875,1702,1941.216054,12177.62173,3896838.955,44.44539565
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,127,423.6016144,4.362204724,554,1847.836963,8630.593251,1096085.343,36.55933234
,45-64,137,579.4281847,5.802919708,795,3362.375233,15959.07149,2186392.794,92.47135825
,65-84,46,480.467934,5.847826087,269,2809.692918,11095.6721,510400.9168,53.31114652
,Missing,*,†,*,*,†,*,*,†
Sex,Male,202,466.2865585,5.668316832,1145,2643.059948,13498.43273,2726683.412,62.94137743
,Female,118,266.0293985,4.720338983,557,1255.74894,9916.572399,1170155.543,26.38099791
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,62,†,6.322580645,392,†,12335.70409,764813.6537,†
,Medicaid,21,†,7.047619048,148,†,9890.093351,207691.9604,†
,Private insurance,139,†,5.043165468,701,†,12988.12914,1805349.951,†
,Uninsured,89,†,4.595505618,409,†,10831.75211,964025.9375,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,313,316.8016194,5.261980831,1647,1667.004049,12284.56617,3845069.212,†
Type of substance or substance-related condition,Alcohol,177,201.8773453,5.152542373,912,1040.181576,13656.494,2417199.439,27.56936755
,Cannabis,55,62.73024853,4.527272727,249,283.9969433,7645.829035,420520.5969,4.796247556
,Drug-induced mental disorders,37,42.20034901,5.378378378,199,226.9694447,10283.5595,380491.7016,4.339698001
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,61,69.57354837,6.721311475,410,467.625489,10023.66823,611443.7623,6.973821667
,Other drug abuse,35,39.91924906,4.228571429,148,168.801396,9338.363708,326842.7298,3.727804667
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",34,38.77869909,3.441176471,117,133.4443469,6579.744728,223711.3207,2.551539409
,Stimulants,32,36.49759914,5.09375,163,185.9096456,8609.560649,275505.9408,3.142282934
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Rusk, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Rusk, Texas",,324,706.190061,4.87037037,1578,3439.407149,9063.448027,2936557.161,64.00516916
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,108,654.8232584,4.416666667,477,2892.136058,6879.298806,742964.2711,45.0472486
,45-64,156,1294.928198,5.032051282,785,6516.145098,9912.041353,1546278.451,128.3538185
,65-84,50,738.3343178,5.36,268,3957.471943,11805.98183,590299.0916,87.16761541
,Missing,*,†,*,*,†,*,*,†
Sex,Male,200,813.9014365,5.305,1061,4317.747121,10551.39542,2110279.083,85.87795886
,Female,124,581.9683672,4.169354839,517,2426.432628,6663.532886,826278.0778,38.77965353
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,86,†,4.953488372,426,†,10156.63587,873470.6852,†
,Medicaid,55,†,4.854545455,267,†,6452.373004,354880.5152,†
,Private insurance,84,†,5.130952381,431,†,9549.347579,802145.1966,†
,Uninsured,82,†,4.719512195,387,†,9900.059515,811804.8803,†
,Other,17,†,3.941176471,67,†,5544.463738,94255.88355,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,14,29.10602911,4.285714286,60,124.7401247,3731.844627,52245.82477,†
,Nonneonatal/nonmaternal,310,644.4906445,4.896774194,1518,3155.925156,9304.230117,2884311.336,†
Type of substance or substance-related condition,Alcohol,190,414.1238012,5.031578947,956,2083.6966,10256.47458,1948730.17,42.47450239
,Cannabis,48,104.6207498,5.0625,243,529.6425458,8218.55236,394490.5133,8.5983111
,Drug-induced mental disorders,13,28.3347864,6.230769231,81,176.5475153,15911.78069,206853.149,4.508569072
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,26,56.6695728,4.769230769,124,270.2702703,6388.031386,166088.816,3.620070097
,Other drug abuse,51,111.1595466,3.764705882,192,418.4829991,7841.052454,399893.6752,8.71607836
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",14,30.51438535,5.071428571,71,154.7515257,7410.91829,103752.8561,2.261396165
,Stimulants,51,111.1595466,4.745098039,242,527.4629468,6068.07751,309471.953,6.745247451
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Sabine, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Sabine, Texas",,80,788.2550005,6.125,490,4828.061878,12553.45743,1004276.595,98.95325594
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,22,940.1709402,5.090909091,112,4786.324786,13543.69884,297961.3745,127.3339207
,45-64,29,973.1543624,6.413793103,186,6241.610738,12834.99507,372214.857,124.9043144
,65-84,29,980.7237065,6.620689655,192,6493.067298,11520.70217,334100.363,112.9862573
,Missing,*,†,*,*,†,*,*,†
Sex,Male,49,986.3123994,5.408163265,265,5334.138486,12494.39103,612225.1606,123.233728
,Female,31,598.3400888,7.258064516,225,4342.790967,12646.82045,392051.4339,75.67099671
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,41,†,5.609756098,230,†,10941.05094,448583.0884,†
,Medicaid,*,†,*,*,†,*,*,†
,Private insurance,18,†,7.666666667,138,†,12077.30948,217391.5706,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,80,909.0909091,6.125,490,5568.181818,12553.45743,1004276.595,†
Type of substance or substance-related condition,Alcohol,48,472.9530003,6.4375,309,3044.634939,12227.25993,586908.4767,57.8291927
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,15,147.7978126,5.133333333,77,758.695438,8259.620529,123894.3079,12.20753847
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 San Augustine, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"San Augustine, Texas",,72,862.0689655,5.916666667,426,5100.574713,14021.09393,1009518.763,120.8714994
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,15,676.2849414,3.2,48,2164.111812,6052.177298,90782.65948,40.9299637
,45-64,30,1259.974801,7.5,225,9449.811004,19506.29301,585188.7903,245.7743764
,65-84,24,1206.636501,5.416666667,130,6535.947712,12513.59244,300326.2186,150.993574
,Missing,*,†,*,*,†,*,*,†
Sex,Male,49,1201.569397,6.714285714,329,8067.680235,17555.00579,860195.2836,210.9355771
,Female,23,538.137576,4.217391304,97,2269.536734,6492.325195,149323.4795,34.93764143
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,34,†,6.264705882,213,†,15926.15893,541489.4035,†
,Medicaid,*,†,*,*,†,*,*,†
,Private insurance,19,†,7.315789474,139,†,18843.88332,358033.7831,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,68,790.6976744,6.044117647,411,4779.069767,14564.05271,990355.584,†
Type of substance or substance-related condition,Alcohol,48,574.7126437,5.625,270,3232.758621,11894.89913,570955.1584,68.36148927
,Cannabis,14,167.6245211,6.857142857,96,1149.425287,23104.10274,323457.4384,38.72814157
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 San Jacinto, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"San Jacinto, Texas",,66,355.450237,6.863636364,453,2439.681172,16762.65776,1106335.412,59.58290675
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,18,346.4870067,5.611111111,101,1944.177093,11703.07167,210655.2901,40.54962273
,45-64,32,581.0786272,6.15625,197,3577.265299,14746.39271,471884.5669,85.68813635
,65-84,16,425.7583821,9.6875,155,4124.534327,26487.22222,423795.5555,112.7715688
,Missing,*,†,*,*,†,*,*,†
Sex,Male,49,532.14596,6.653061225,326,3540.399652,17142.26618,839971.0426,91.22187691
,Female,17,181.6239316,7.470588235,127,1356.837607,15668.49234,266364.3698,28.45773182
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,17,†,8.764705882,149,†,26317.30334,447394.1568,†
,Medicaid,11,†,4.545454546,50,†,8320.688084,91527.56893,†
,Private insurance,28,†,7.321428571,205,†,15980.06184,447441.7315,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,65,349.4623656,6.969230769,453,2435.483871,17001.85814,1105120.779,†
Type of substance or substance-related condition,Alcohol,41,220.8099957,7.317073171,300,1615.682895,19729.09563,808892.9209,43.56381521
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,12,64.62731581,5.083333333,61,328.5221887,9508.197826,114098.3739,6.144893037
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 San Patricio, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"San Patricio, Texas",,401,565.1150664,6.521197008,2615,3685.22668,13665.76062,5479970.007,77.22727218
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,107,458.7549305,5.14953271,551,2362.373521,8588.274125,918945.3314,39.399131
,45-64,204,1122.235669,6.509803922,1328,7305.534162,12937.99102,2639350.168,145.1947502
,65-84,78,750.0721223,6.17948718,482,4635.061064,12562.85011,979902.3085,94.23043644
,Missing,*,†,*,*,†,*,*,†
Sex,Male,274,778.4533212,6.317518248,1731,4917.893062,12895.95272,3533491.045,100.3889722
,Female,127,355.1354828,6.960629921,884,2471.966668,15326.606,1946478.962,54.4302162
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,127,†,5.897637795,749,†,11175.09854,1419237.514,†
,Medicaid,56,†,8.678571429,486,†,21628.16995,1211177.517,†
,Private insurance,101,†,5.643564356,570,†,11887.39674,1200627.071,†
,Uninsured,106,†,6.943396226,736,†,13979.72557,1481850.911,†
,Other,11,†,6.727272727,74,†,15188.81762,167076.9938,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,16,15.35508637,17.125,274,262.9558541,57088.55981,913416.957,†
,Nonneonatal/nonmaternal,385,369.4817658,6.080519481,2341,2246.641075,11861.17675,4566553.05,†
Type of substance or substance-related condition,Alcohol,265,373.4550938,6.335849057,1679,2366.155104,12962.40133,3435036.352,48.40874803
,Cannabis,44,62.00763821,4.477272727,197,277.6251075,9201.920865,404884.5181,5.705893799
