"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Carson City, Nevada",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,72258.0272576247,2491.5968295108,6.285981104,454212.593954099,15662.1305891031,13193.6337003052,953345943.54377,328.7321589741,
"Carson City, Nevada",,2249,3993.8201449069,5.7425522454,12915,22934.7208410285,11286.4469164051,25383219.1149952,450.7603905916,
Age group,<1,16,2680.067001675,19.875,318,53266.3316582914,15263.8394233428,244221.430773485,409.0811235737,
,1-17,16,144.9406649153,5.5625,89,806.2324485914,56124.0441231979,897984.705971166,81.3465627295,
,45-64,949,6048.0530240265,6.0305584826,5723,36473.1374673379,12300.0134579569,11672712.7716011,743.9113358996,
,65-84,703,6300.4122602617,5.4921763869,3861,34602.9754436278,11469.1815591026,8062834.63604916,722.6057211014,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,998,3498.1948193067,6.2885771543,6276,21998.6680220126,11604.5820116522,11581372.8476289,405.9508867338,
,Female,1250,4499.1541590181,5.3104,6638,23892.3082460497,11037.7910780572,13797238.8475715,496.6072363521,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,951,†,5.7266035752,5446,†,11175.972038258,10628349.4083833,†,
,Medicaid,712,†,6.4592696629,4599,†,11077.8075574991,7887398.98093941,†,
,Private insurance,440,†,4.9477272727,2177,†,12231.7359308215,5381963.80956148,†,
,Uninsured,82,†,4.5853658537,376,†,9496.7849764267,778736.368066985,†,
,Other,36,†,5.75,207,†,14699.603883596,529185.739809456,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,28,49.5575221239,3.1071428571,87,153.982300885,5038.6013930919,141080.839006573,†,
,Neonatal birth hospitalization,14,24.4328097731,18.2142857143,255,445.0261780105,13876.6866040755,194273.612457057,†,
,Nonmaternal/nonneonatal hospitalization,2207,353.4027221777,5.6968735841,12573,2013.290632506,11349.281678084,25047864.6635315,†,
Type of substance use disorder,Alcohol-related disorders,589,1045.9582327035,6.8030560272,4007,7115.7124591561,10456.4080508382,6158824.34194373,109.3696608528,
,Cannabis-related disorders,136,241.5115783492,5.7720588235,785,1394.019036795,9106.789696555,1238523.39873147,21.9939515331,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,268,475.9198749822,6.8171641791,1827,3244.4239238528,14762.0789866241,3956237.16841526,70.2556678579,
,Sedative-related disorders,*,*,*,*,*,*,*,*,
,Stimulant-related disorders,167,296.5620116494,5.7125748503,954,1694.1326893024,8943.7632838522,1493608.46840332,26.5238043118,
,Miscellaneous substances and addictive disorders,63,111.8766870294,7.6825396825,484,859.4970876545,8416.6745040511,530250.493755222,9.4162965932,
Type of mental disorder,Anxiety disorders,899,1596.4625657054,5.511679644,4955,8799.1902258844,10336.3195649155,9292351.2888591,165.0154725256,
,Bipolar disorders,262,465.264952408,6,1572,2791.5897144481,9004.0917759143,2359072.04528954,41.892883316,
,Depressive disorders,913,1621.3240517119,5.5805038335,5095,9047.8050859497,10550.1885157268,9632322.11485861,171.0527439064,
,"Disruptive, impulse-control, and conduct disorders",*,*,*,*,*,*,*,*,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,117,207.7709901975,8,936,1662.1679215798,8479.1603464021,992061.76052905,17.6172354122,
,Schizophrenia and related disorders,119,211.3226310555,8.1176470588,966,1715.4425344509,11083.04172917,1318881.96577123,23.4209753831,
,Somatic symptom disorders,*,*,*,*,*,*,*,*,
,Suicidal ideation or attempt,86,152.7205568973,6.011627907,517,918.0991618128,9394.9087938301,807962.156269385,14.3479570299,
,Trauma- and stressor-related disorders,115,204.2193493394,6.0086956522,691,1227.0919164654,10702.9484276635,1230839.0691813,21.8574916391,
,Miscellaneous mental disorders,29,51.4987924421,5.275862069,153,271.7005256428,8342.8936735424,241943.91653273,4.2964894966,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
