"Uinta, Wyoming",,356,1709.6479854008,4.6966292135,1672,8029.5826730058,14636.8104301423,5210704.51313067,250.2379346459,
Age group,<1,*,*,*,*,*,*,*,*,
,1-17,*,*,*,*,*,*,*,*,
,18-44,95,1342.9459994345,5.7578947368,547,7732.5417020074,14170.9853927258,1346243.61230896,190.3086814121,
,45-64,148,2801.4385765663,4.4594594595,660,12492.9017603634,15675.6674535508,2319998.78312552,439.144195178,
,65-84,92,3724.6963562753,4.2173913043,388,15708.5020242915,15454.9484350746,1421855.25602687,575.6499012255,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,173,1641.5219660309,5.1445086705,890,8444.8239870955,14819.3502187822,2563747.58784932,243.2628890644,
,Female,183,1779.463243874,4.2732240437,782,7604.0451186309,14464.2454933406,2646956.92528134,257.3859320577,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,160,†,4.18125,669,†,14637.4827858327,2341997.24573323,†,
,Medicaid,40,†,3.275,131,†,13700.9472524576,548037.890098305,†,
,Private insurance,102,†,5.3431372549,545,†,14831.1680068238,1512779.13669602,†,
,Uninsured,39,†,6.4871794872,253,†,14792.6724492731,576914.225521652,†,
,Other,13,†,4.4615384615,58,†,16737.7445659446,217590.67935728,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,*,*,*,*,*,*,*,†,
,Neonatal birth hospitalization,*,*,*,*,*,*,*,†,
,Nonmaternal/nonneonatal hospitalization,345,262.5570776256,4.768115942,1645,1251.902587519,14911.5388270859,5144480.89534465,†,
Type of substance use disorder,Alcohol-related disorders,83,398.5977044614,6.1807228916,513,2463.6219564904,16235.4241504361,1347540.2044862,64.7140279732,
,Cannabis-related disorders,12,57.6285837776,10.5833333333,127,609.9025116458,14675.9121862483,176110.946234979,8.4575203494,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,32,153.6762234068,6.78125,217,1042.1168899774,16711.810770673,534777.944661538,25.6820796553,
,Sedative-related disorders,*,*,*,*,*,*,*,*,
,Stimulant-related disorders,14,67.2333477405,7.7142857143,108,518.657253998,8435.2198048517,118093.077267923,5.6712806641,
,Miscellaneous substances and addictive disorders,*,*,*,*,*,*,*,*,
Type of mental disorder,Anxiety disorders,140,672.3334774048,4.9357142857,691,3318.4459491908,15448.6440809379,2162810.17133131,103.8664059613,
,Bipolar disorders,31,148.8738414253,3.9032258065,121,581.088219757,10001.1494145504,310035.631851062,14.8890953201,
,Depressive disorders,175,840.416846756,4.6,805,3865.9174950776,14176.8889396863,2480955.5644451,119.144962995,
,"Disruptive, impulse-control, and conduct disorders",*,*,*,*,*,*,*,*,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,*,*,*,*,*,*,*,*,
,Schizophrenia and related disorders,21,100.8500216107,4.619047619,97,465.8310522019,12428.4565338506,260997.587210864,12.5341011003,
,Somatic symptom disorders,*,*,*,*,*,*,*,*,
,Suicidal ideation or attempt,33,158.4786053883,4.6060606061,152,729.9620611823,9645.8164842981,318311.943981836,15.2865554426,
,Trauma- and stressor-related disorders,18,86.4428756663,4.6111111111,83,398.5977044614,12455.8068621329,224204.523518392,10.7671576391,
,Miscellaneous mental disorders,15,72.0357297219,3.6,54,259.328626999,6139.0120478879,92085.1807183193,4.4222821264,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Washakie, Wyoming",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,13977.1753492951,2370.2059086176,5.7323746478,80122.4056199775,13586.9082605951,15286.3596834545,213625652.315154,362.2597346718,
"Washakie, Wyoming",,250,3006.9761847486,4.348,1087,13074.3324512869,17630.4879402185,4407621.98505463,530.1445736173,
Age group,<1,*,*,*,*,*,*,*,*,
,1-17,*,*,*,*,*,*,*,*,
,18-44,53,2181.0699588477,5.0754716981,269,11069.9588477366,20415.065035478,1081998.44688033,445.266850568,
,45-64,82,3687.0503597122,3.6829268293,302,13579.1366906474,17311.909634815,1419576.59005483,638.2988264635,
,65-84,112,6619.3853427896,4.5357142857,508,30023.6406619385,16932.6706655618,1896459.11454292,1120.838720179,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,92,2197.2772868402,4.7282608696,435,10389.300214951,20336.9067853564,1870995.42425279,446.8582336405,
,Female,157,3804.2161376302,4.127388535,648,15701.4780712381,15554.4177060107,2442043.57984368,591.7236684865,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,132,†,4.3106060606,569,†,15061.087734529,1988063.58095783,†,
,Medicaid,24,†,4.7916666667,115,†,14510.6346557919,348255.231739006,†,
,Private insurance,53,†,4.6037735849,244,†,24072.1701617644,1275825.01857351,†,
,Uninsured,29,†,4.0689655172,118,†,20894.1224772763,605929.551841015,†,
,Other,12,†,3.4166666667,41,†,15795.7168286047,189548.601943256,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,*,*,*,*,*,*,*,†,
,Neonatal birth hospitalization,*,*,*,*,*,*,*,†,
,Nonmaternal/nonneonatal hospitalization,243,326.6129032258,4.3950617284,1068,1435.4838709677,17730.0414444212,4308400.07099437,†,
Type of substance use disorder,Alcohol-related disorders,52,625.4510464277,4.0769230769,212,2549.9158046668,14724.9771769615,765698.813202,92.0975238395,
,Cannabis-related disorders,11,132.3069521289,8,88,1058.4556170315,38034.6120166913,418380.732183605,50.3224359134,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,25,300.6976184749,3.12,78,938.1765696416,16064.2900992948,401607.25248237,48.3049377535,
,Sedative-related disorders,*,*,*,*,*,*,*,*,
,Stimulant-related disorders,*,*,*,*,*,*,*,*,
,Miscellaneous substances and addictive disorders,*,*,*,*,*,*,*,*,
Type of mental disorder,Anxiety disorders,99,1190.7625691605,4.1717171717,413,4967.5246572047,16998.3927293441,1682840.88020507,202.4104979799,
,Bipolar disorders,13,156.3627616069,3.9230769231,51,613.4231416887,18628.9303023963,242176.093931152,29.1287098787,
,Depressive disorders,120,1443.3485686793,4.4416666667,533,6410.8732258841,17611.0910198047,2113330.92237657,254.1894301632,
,"Disruptive, impulse-control, and conduct disorders",*,*,*,*,*,*,*,*,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,*,*,*,*,*,*,*,*,
,Schizophrenia and related disorders,*,*,*,*,*,*,*,*,
,Somatic symptom disorders,*,*,*,*,*,*,*,*,
,Suicidal ideation or attempt,*,*,*,*,*,*,*,*,
,Trauma- and stressor-related disorders,11,132.3069521289,6.8181818182,75,902.0928554246,13495.4105105444,148449.515615988,17.8553663238,
,Miscellaneous mental disorders,*,*,*,*,*,*,*,*,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
